"Date","Day","Comp","Round","Venue","Result","Squad","Opponent","Start","Pos","Min","Gls","Ast","PK","PKatt","Sh","SoT","CrdY","CrdR","Touches","Press","Tkl","Int","Blocks","xG","npxG","xA","SCA","GCA","PassesCmp","PassesAtt","PassesCmp%","PassesPrgDist","Carries","CarriesPrgDist","DribblesSucc","DribblesAtt","Match Report","2017-2018"
"2019-02-05","Tue","DFB-Pokal","Round of 16","Home","L 3 (2)–3 (4)","Dortmund","Werder Bremen","Y","AM","120","1","0","0","0","2","1","0","0","","","","0","","","","","","","","","","","","","","","Match Report","2018-2019"
"2019-02-09","Sat","Bundesliga","Matchweek 21","Home","D 3–3","Dortmund","Hoffenheim","N","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","Match Report","2018-2019"
"2019-02-13","Wed","Champions Lg","Round of 16","Away","L 0–3","de Dortmund","eng Tottenham","Y","LW","86","0","0","0","0","1","1","0","0","49","44","0","1","2","0.1","0.1","0.0","2","0","31","35","88.6","113","44","201","3","6","Match Report","2018-2019"
"2019-03-05","Tue","Champions Lg","Round of 16","Home","L 0–1","de Dortmund","eng Tottenham","N","WB,CM","29","0","0","0","0","1","0","0","0","38","14","1","0","4","0.1","0.1","0.0","1","0","23","30","76.7","30","25","159","0","0","Match Report","2018-2019"
"2019-03-09","Sat","Bundesliga","Matchweek 25","Home","W 3–1","Dortmund","Stuttgart","N","CM","12","1","1","0","0","2","1","0","0","12","2","0","0","0","0.3","0.3","0.2","2","2","4","7","57.1","7","10","10","1","1","Match Report","2018-2019"
"2019-03-16","Sat","Bundesliga","Matchweek 26","Away","W 3–2","Dortmund","Hertha BSC","Y","RW,LW","90","0","0","0","0","7","1","0","0","74","24","2","1","1","1.0","1.0","0.0","8","1","34","47","72.3","112","59","291","4","10","Match Report","2018-2019"
"2019-03-21","Thu","Friendlies (M)","Friendlies (M)","Home","W 1–0","us United States","ec Ecuador","Y","CM","61","0","0","0","0","","","0","0","","","","","","","","","","","","","","","","","","","Match Report","2018-2019"
"2019-03-26","Tue","Friendlies (M)","Friendlies (M)","Home","D 1–1","us United States","cl Chile","Y","AM","35","1","0","0","0","","","0","0","","","","","","","","","","","","","","","","","","","Match Report","2018-2019"
"2019-04-21","Sun","Bundesliga","Matchweek 30","Away","W 4–0","Dortmund","Freiburg","N","RW","20","0","0","0","0","1","1","0","0","16","8","0","0","0","0.1","0.1","0.0","2","1","13","14","92.9","60","12","71","2","2","Match Report","2018-2019"
"2019-04-27","Sat","Bundesliga","Matchweek 31","Home","L 2–4","Dortmund","Schalke 04","N","CM","13","0","0","0","0","0","0","0","0","14","4","1","0","0","0.0","0.0","0.0","0","0","9","10","90.0","8","12","88","0","0","Match Report","2018-2019"
"2019-05-04","Sat","Bundesliga","Matchweek 32","Away","D 2–2","Dortmund","Werder Bremen","Y","LW","90","1","0","0","0","6","3","0","0","62","9","0","0","0","1.0","1.0","0.0","7","2","36","42","85.7","98","58","256","4","5","Match Report","2018-2019"
"2019-05-11","Sat","Bundesliga","Matchweek 33","Home","W 3–2","Dortmund","Düsseldorf","Y","RW","89","1","0","0","0","3","1","1","0","70","13","1","0","3","0.7","0.7","0.1","5","0","39","50","78.0","107","58","228","6","7","Match Report","2018-2019"
"2019-05-18","Sat","Bundesliga","Matchweek 34","Away","W 2–0","Dortmund","M'gladbach","Y","LW,RW","90","0","1","0","0","1","0","0","0","71","10","1","1","2","0.1","0.1","0.8","4","1","46","61","75.4","132","66","234","3","3","Match Report","2018-2019"
"2019-06-18","Tue","Gold Cup","Group stage","Home","W 4–0","us United States","gy Guyana","Y","CM","62","0","0","0","0","3","1","0","0","","","","2","","","","","","","","","","","","","","","Match Report","2018-2019"
"2019-06-22","Sat","Gold Cup","Group stage","Home","W 6–0","us United States","tt Trinidad and Tobago","Y","AM","90","1","2","0","0","3","1","0","0","","","","1","","","","","","","","","","","","","","","Match Report","2018-2019"
"2019-06-26","Wed","Gold Cup","Group stage","Away","W 1–0","us United States","pa Panama","N","","26","0","0","0","0","0","0","0","0","","","","0","","","","","","","","","","","","","","","Match Report","2018-2019"
"2019-06-30","Sun","Gold Cup","Quarter-finals","Home","W 1–0","us United States","cw Curaçao","Y*","CM","90","0","1","0","0","3","1","0","0","","","","0","","","","","","","","","","","","","","","Match Report","2018-2019"
"2019-07-03","Wed","Gold Cup","Semi-finals","Away","W 3–1","us United States","jm Jamaica","Y","CM","90","2","0","0","0","4","3","0","0","","","","0","","","","","","","","","","","","","","","Match Report","2019-2020"
"2019-07-07","Sun","Gold Cup","Final","Away","L 0–1","us United States","mx Mexico","Y","CM","90","0","0","0","0","3","2","0","0","","","","1","","","","","","","","","","","","","","","Match Report","2019-2020"
"2019-08-11","Sun","Premier League","Matchweek 1","Away","L 0–4","Chelsea","Manchester Utd","N","LW","33","0","0","0","0","1","0","0","0","21","12","0","0","0","0.0","0.0","0.0","1","0","13","15","86.7","37","20","107","2","5","Match Report","2019-2020"
"2019-08-14","Wed","Super Cup","UEFA Super Cup","Away","L 2 (4)–2 (5)","eng Chelsea","eng Liverpool","Y","FW","73","0","1","0","0","2","0","0","0","","","","0","","","","","","","","","","","","","","","Match Report","2019-2020"
"2019-08-18","Sun","Premier League","Matchweek 2","Home","D 1–1","Chelsea","Leicester City","Y","LW","70","0","0","0","0","0","0","0","0","40","20","1","0","2","0.0","0.0","0.0","0","0","19","24","79.2","25","31","148","2","8","Match Report","2019-2020"
"2019-08-24","Sat","Premier League","Matchweek 3","Away","W 3–2","Chelsea","Norwich City","Y","RW","83","0","1","0","0","2","0","0","0","58","26","3","1","2","0.2","0.2","0.6","8","2","31","37","83.8","128","51","172","2","2","Match Report","2019-2020"
"2019-08-31","Sat","Premier League","Matchweek 4","Home","D 2–2","Chelsea","Sheffield Utd","Y","RW","90","0","0","0","0","1","1","0","0","49","28","3","1","1","0.5","0.5","0.0","5","1","29","36","80.6","43","41","152","1","2","Match Report","2019-2020"
"2019-09-06","Fri","Friendlies (M)","Friendlies (M)","Home","L 0–3","us United States","mx Mexico","Y","CM","90","0","0","0","0","","","0","0","","","","","","","","","","","","","","","","","","","Match Report","2019-2020"
"2019-09-14","Sat","Premier League","Matchweek 5","Away","W 5–2","Chelsea","Wolves","N","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","Match Report","2019-2020"
"2019-09-17","Tue","Champions Lg","Group stage","Home","L 0–1","eng Chelsea","es Valencia","N","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","Match Report","2019-2020"
"2019-09-22","Sun","Premier League","Matchweek 6","Home","L 1–2","Chelsea","Liverpool","N","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","Match Report","2019-2020"
"2019-09-25","Wed","EFL Cup","Third round","Home","W 7–1","Chelsea","Grimsby Town","Y","AM","90","0","1","0","0","3","0","0","0","","","","0","","","","","","","","","","","","","","","Match Report","2019-2020"
"2019-09-28","Sat","Premier League","Matchweek 7","Home","W 2–0","Chelsea","Brighton","N","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","Match Report","2019-2020"
"2019-10-06","Sun","Premier League","Matchweek 8","Away","W 4–1","Chelsea","Southampton","N","LW","11","0","1","0","0","0","0","0","0","6","3","0","0","0","0.0","0.0","0.3","1","1","4","6","66.7","47","6","4","0","0","Match Report","2019-2020"
"2019-10-19","Sat","Premier League","Matchweek 9","Home","W 1–0","Chelsea","Newcastle Utd","N","CM","27","0","0","0","0","1","1","0","0","21","0","0","0","0","0.5","0.5","0.5","2","1","16","18","88.9","54","16","88","0","0","Match Report","2019-2020"
"2019-10-23","Wed","Champions Lg","Group stage","Away","W 1–0","eng Chelsea","nl Ajax","N","LW","25","0","1","0","0","2","0","0","0","23","11","0","0","0","0.1","0.1","0.4","5","1","16","17","94.1","77","18","123","0","1","Match Report","2019-2020"
"2019-10-26","Sat","Premier League","Matchweek 10","Away","W 4–2","Chelsea","Burnley","Y","LW,RW","90","3","0","0","0","5","4","0","0","46","27","1","1","1","0.5","0.5","0.1","4","0","26","35","74.3","63","34","255","1","1","Match Report","2019-2020"
"2019-10-30","Wed","EFL Cup","Fourth round","Home","L 1–2","Chelsea","Manchester Utd","Y","FW","69","0","0","0","0","2","0","0","0","","","","0","","","","","","","","","","","","","","","Match Report","2019-2020"
"2019-11-02","Sat","Premier League","Matchweek 11","Away","W 2–1","Chelsea","Watford","Y","LW","82","1","0","0","0","3","3","0","0","59","15","2","0","0","0.8","0.8","0.0","2","0","42","51","82.4","90","45","263","4","4","Match Report","2019-2020"
"2019-11-05","Tue","Champions Lg","Group stage","Home","D 4–4","eng Chelsea","nl Ajax","Y","LW,AM,DM","90","0","0","0","0","0","0","0","0","35","24","3","0","0","0.0","0.0","0.4","4","1","13","24","54.2","41","31","148","6","7","Match Report","2019-2020"
"2019-11-09","Sat","Premier League","Matchweek 12","Home","W 2–0","Chelsea","Crystal Palace","Y","LW","79","1","0","0","0","6","3","0","0","43","14","0","0","1","0.9","0.9","0.2","7","0","21","34","61.8","35","38","138","6","6","Match Report","2019-2020"
"2019-11-23","Sat","Premier League","Matchweek 13","Away","L 1–2","Chelsea","Manchester City","Y","LW","90","0","0","0","0","0","0","0","0","47","26","2","0","2","0.0","0.0","0.1","3","0","28","38","73.7","70","40","229","1","2","Match Report","2019-2020"
"2019-11-27","Wed","Champions Lg","Group stage","Away","D 2–2","eng Chelsea","es Valencia","Y","LW,RW","90","1","0","0","0","3","1","0","0","47","11","1","0","0","0.7","0.7","0.3","3","0","32","36","88.9","180","44","332","4","5","Match Report","2019-2020"
"2019-11-30","Sat","Premier League","Matchweek 14","Home","L 0–1","Chelsea","West Ham","Y","LW,FW","90","0","0","0","0","5","0","0","0","59","7","1","0","1","0.4","0.4","0.1","5","0","32","43","74.4","83","54","274","5","9","Match Report","2019-2020"
"2019-12-04","Wed","Premier League","Matchweek 15","Home","W 2–1","Chelsea","Aston Villa","Y","LW","85","0","0","0","0","5","1","0","0","49","27","0","0","0","0.7","0.7","0.2","4","0","31","34","91.2","82","52","189","6","8","Match Report","2019-2020"
"2019-12-07","Sat","Premier League","Matchweek 16","Away","L 1–3","Chelsea","Everton","Y","LW,WB","90","0","0","0","0","2","1","0","0","52","14","3","0","0","0.1","0.1","0.1","2","0","17","27","63.0","98","49","194","4","9","Match Report","2019-2020"
"2019-12-10","Tue","Champions Lg","Group stage","Home","W 2–1","eng Chelsea","fr Lille","Y","LW","61","0","0","0","0","2","1","0","0","42","11","0","0","1","0.1","0.1","0.2","4","0","19","27","70.4","50","43","228","4","9","Match Report","2019-2020"
"2019-12-14","Sat","Premier League","Matchweek 17","Home","L 0–1","Chelsea","Bournemouth","Y","LW","64","0","0","0","0","2","0","0","0","28","18","3","0","0","0.3","0.3","0.0","2","0","15","19","78.9","16","18","141","0","1","Match Report","2019-2020"
"2019-12-22","Sun","Premier League","Matchweek 18","Away","W 2–0","Chelsea","Tottenham","N","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","Match Report","2019-2020"
"2019-12-26","Thu","Premier League","Matchweek 19","Home","L 0–2","Chelsea","Southampton","N","LW","24","0","0","0","0","1","1","0","0","17","4","1","0","0","0.1","0.1","0.0","1","0","9","12","75.0","41","15","127","0","2","Match Report","2019-2020"
"2020-01-01","Wed","Premier League","Matchweek 21","Away","D 1–1","Chelsea","Brighton","Y","LW","65","0","0","0","0","5","2","0","0","43","23","2","1","2","0.2","0.2","0.0","1","0","18","22","81.8","80","29","186","1","2","Match Report","2019-2020"
"2020-06-21","Sun","Premier League","Matchweek 30","Away","W 2–1","Chelsea","Aston Villa","N","LW,RW","36","1","0","0","0","3","1","0","0","26","12","2","0","1","0.5","0.5","0.1","1","0","11","16","68.8","80","18","66","1","1","Match Report","2019-2020"
"2020-06-25","Thu","Premier League","Matchweek 31","Home","W 2–1","Chelsea","Manchester City","Y","LW","89","1","0","0","0","3","2","0","0","34","11","0","0","1","1.1","1.1","0.0","4","1","17","24","70.8","65","27","230","4","5","Match Report","2019-2020"
"2020-06-28","Sun","FA Cup","Quarter-finals","Away","W 1–0","Chelsea","Leicester City","Y","FW","71","0","0","0","0","2","1","0","0","","","","0","","","","","","","","","","","","","","","Match Report","2019-2020"
"2020-07-01","Wed","Premier League","Matchweek 32","Away","L 2–3","Chelsea","West Ham","Y","LW","90","0","0","0","0","4","0","0","0","52","6","1","0","2","0.3","0.3","0.0","4","2","26","33","78.8","45","36","245","2","6","Match Report","2019-2020"
"2020-07-04","Sat","Premier League","Matchweek 33","Home","W 3–0","Chelsea","Watford","Y","LW","90","0","0","0","0","3","1","0","0","55","8","2","0","0","0.3","0.3","0.3","6","2","34","37","91.9","127","45","294","1","4","Match Report","2019-2020"
"2020-07-07","Tue","Premier League","Matchweek 34","Away","W 3–2","Chelsea","Crystal Palace","Y","LW","90","1","0","0","0","1","1","0","0","47","23","3","0","0","0.1","0.1","0.3","5","0","24","29","82.8","77","38","332","4","9","Match Report","2019-2020"
"2020-07-11","Sat","Premier League","Matchweek 35","Away","L 0–3","Chelsea","Sheffield Utd","Y","LW,CM","65","0","0","0","0","2","0","0","0","48","10","0","1","3","0.1","0.1","0.0","2","0","24","33","72.7","60","41","196","1","5","Match Report","2019-2020"
"2020-07-14","Tue","Premier League","Matchweek 36","Home","W 1–0","Chelsea","Norwich City","Y","LW","80","0","1","0","0","3","2","0","0","56","25","0","1","1","0.3","0.3","0.4","4","1","31","36","86.1","72","45","113","0","2","Match Report","2019-2020"
"2020-07-19","Sun","FA Cup","Semi-finals","Away","W 3–1","Chelsea","Manchester Utd","N","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","Match Report","2019-2020"
"2020-07-22","Wed","Premier League","Matchweek 37","Away","L 3–5","Chelsea","Liverpool","N","LW,RW","32","1","1","0","0","3","1","0","0","20","8","0","1","1","0.4","0.4","0.6","2","2","6","7","85.7","22","18","96","2","4","Match Report","2019-2020"
