"Team","TotalTackles","DribbledPast","TotalAttemptedTackles","Interceptions","Fouled","Fouls","Yellow","Red","CaughtOffside","Clearances","ShotsBlocked","CrossesBlocked","PassesBlocked","TotalSaves","SixYardBoxSaves","PenaltyAreaSaves","OutOfBoxSaves","TotalShots","OutOfBoxShots","SixYardBoxShots","PenaltyAreaShots","TotalGoals","SixYardBoxGoals","PenaltyAreaGoals","OutOfBoxGoals","Unsuccessful","Successful","TotalDribbles","UnsuccessfulTouches","Dispossessed","TotalAerial","AerialWon","AerialLost","TotalPasses","AccLB","InAccLB","AccSP","InAccSP","TotalKeyPasses","LongKeyPasses","ShortKeyPasses","CrossAss","CornerAss","ThroughballAss","FreekickAss","OtherAss","TotalAss","OpenPlayShots","CounterShots","SetPieceShots","PenaltyShots","CrossKP","CornerKP","ThroughballKP","FreekickKP","ThrowinKP","OtherKP","League","percOppThird","percMiddleThird","attackMiddle","percOutofBoxShots","percSixYardBoxShots","percPenaltyAreaShots","percOutofBoxGoals","percSixYardBoxGoals","percPenaltyAreaGoals","percAerial","TotalLB","accLB","percLB","TotalSP","accSP","percLongKeyPasses","percCrossAss","percCornerAss","percThroughballAss","percFreekickAss","percSetPieceAss","percDribbles","percSetPieceShots","percCounterShots","percLongKP","percTBKP","percCrossKP","percSetPieceKP","team"
"Roma",12.8,7.8,20.7,10.8,11.7,14.2,2.8,0.2,1.3,15.8,2.6,1.5,5.8,2.9,0,1.6,1.3,17.3,7.1,1.4,8.8,2,0.5,1,0.3,6.7,12.4,19,14,8.2,28.2,15.6,12.5,466.2,34.9,24.5,357.3,49.6,12.6,2.5,10.1,0.3,0.1,0.2,0,0.7,1.2,11,0.6,5.3,0.3,3.4,1.7,0.5,0.4,0,8.4,"Serie A",31,44,30,0.410404624277457,0.0809248554913295,0.508670520231214,0.15,0.25,0.5,0.553191489361702,59.4,0.587542087542088,0.127413127413127,406.9,0.878102727942983,0.198412698412698,0.25,0.0833333333333333,0.166666666666667,0,0.0833333333333333,0.652631578947368,0.325153374233129,0.0545454545454545,0.198412698412698,0.040650406504065,0.276422764227642,0.166666666666667,"Roma"
"Sassuolo",15,8.2,23.2,9.4,15,13.4,2.7,0.1,1.8,17.3,3.6,2.1,6.8,3.9,0.2,2.4,1.2,14.5,7.1,0.6,6.8,1.6,0.2,1.3,0.2,8,13.3,21.3,13.9,9.5,20.4,9.3,11.1,530,18.6,21.1,438.8,51.6,11.1,1.2,9.9,0.2,0,0.1,0,1,1.3,10.2,0.7,3.5,0.1,1.5,0.7,0.5,0.2,0.1,8.9,"Serie A",29,43,29,0.489655172413793,0.0413793103448276,0.468965517241379,0.125,0.125,0.8125,0.455882352941177,39.7,0.468513853904282,0.0749056603773585,490.4,0.894779771615008,0.108108108108108,0.153846153846154,0,0.0769230769230769,0,0,0.624413145539906,0.255474452554745,0.0686274509803922,0.108108108108108,0.0458715596330275,0.137614678899083,0.0810810810810811,"Sassuolo"
"Napoli",13.6,9.4,23,8.8,13.8,11.7,2.2,0.1,1.6,11.7,2.6,1,5.6,2.6,0.2,1.3,1.2,18.5,8,1.3,9.3,1.6,0.4,0.9,0.2,6.7,9.9,16.5,11.7,8.1,22.5,11.6,10.9,591,24.9,17.5,492.6,56.1,14.2,2,12.2,0.3,0,0,0.2,0.7,1.1,13.8,0.2,4.3,0.1,3.6,1.1,0.5,0.5,0,9.8,"Serie A",31,45,26,0.432432432432432,0.0702702702702703,0.502702702702703,0.125,0.25,0.5625,0.515555555555556,42.4,0.587264150943396,0.0717428087986464,548.7,0.897758337889557,0.140845070422535,0.272727272727273,0,0,0.181818181818182,0.181818181818182,0.6,0.237569060773481,0.0144927536231884,0.140845070422535,0.0359712230215827,0.258992805755396,0.112676056338028,"Napoli"
"AC Milan",16.1,9.9,26,11.1,12.9,14.5,2.8,0.2,1.5,16.7,2.7,1.7,5.9,3.2,0.2,1.9,1.2,15.9,7,0.8,8.2,1.1,0.2,0.7,0.2,7,11.5,18.5,17.1,10.1,31.3,15.8,15.6,484.5,29.4,24.2,376.1,54.9,12.3,1.4,10.8,0.1,0,0.1,0.1,0.3,0.5,12.2,0.5,3.1,0.2,2.5,0.8,0.3,0.3,0,9.4,"Serie A",30,44,27,0.440251572327044,0.050314465408805,0.515723270440252,0.181818181818182,0.181818181818182,0.636363636363636,0.504792332268371,53.6,0.548507462686567,0.11062951496388,431,0.87262180974478,0.113821138211382,0.2,0,0.2,0.2,0.2,0.621621621621622,0.202614379084967,0.0409836065573771,0.113821138211382,0.0245901639344262,0.204918032786885,0.0894308943089431,"AC Milan"
"Parma Calcio 1913",17.2,11.8,29,10.3,11.7,14.2,2.2,0,1.6,22.1,4.8,2.2,6.2,4.3,0.2,2.3,1.8,12,5.4,0.6,6,1.3,0.3,0.8,0.2,6.6,7.9,14.5,15.9,9.4,29.6,16.8,12.8,356.1,34.2,29,242,50.8,8.6,1.4,7.2,0.4,0.1,0.1,0,0.4,1,7.6,1,3.4,0.1,2,0.9,0.2,0.4,0,6.1,"Serie A",25,43,24,0.45,0.05,0.5,0.153846153846154,0.230769230769231,0.615384615384615,0.567567567567568,63.2,0.541139240506329,0.177478236450435,292.8,0.826502732240437,0.162790697674419,0.4,0.1,0.1,0,0.1,0.544827586206897,0.309090909090909,0.131578947368421,0.162790697674419,0.0240963855421687,0.240963855421687,0.151162790697674,"Parma Calcio 1913"
"Verona",13.8,7,20.8,10,13.4,15.3,2.4,0.2,2.6,22,5.2,1.7,4.6,3.2,0.2,1.8,1.3,11.6,3.7,1.1,6.7,1.2,0.3,0.7,0.1,6,8.4,14.4,14.8,8.1,42.4,20.6,21.9,408.9,24.3,34.7,289.1,60.8,8.6,1.7,7,0.3,0.1,0,0,0.2,0.6,7.5,0.6,3.2,0.2,2.8,1.1,0,0.2,0,5.7,"Serie A",25,46,23,0.318965517241379,0.0948275862068966,0.577586206896552,0.0833333333333333,0.25,0.583333333333333,0.485849056603774,59,0.411864406779661,0.144289557348985,349.9,0.826236067447842,0.197674418604651,0.5,0.166666666666667,0,0,0.166666666666667,0.583333333333333,0.299065420560748,0.08,0.197674418604651,0,0.329411764705882,0.151162790697674,"Verona"
"Torino",15.3,9.2,24.5,13.1,14.4,16.4,2.4,0.3,2,22.7,4.7,2,7,4,0.2,2.2,1.5,10.9,4.2,0.5,6.2,1.1,0.1,0.8,0.2,7.4,12.7,20.1,16.1,10.8,38.7,19.4,19.3,376.2,30,29,265.2,52,8.4,1.2,7.2,0.3,0,0,0,0.4,0.8,6.8,0.4,3.6,0.2,2.2,0.5,0.2,0.4,0.1,5.5,"Serie A",27,43,27,0.385321100917431,0.0458715596330275,0.568807339449541,0.181818181818182,0.0909090909090909,0.727272727272727,0.501291989664083,59,0.508474576271186,0.156831472620946,317.2,0.836065573770492,0.142857142857143,0.375,0,0,0,0,0.6318407960199,0.346153846153846,0.0588235294117647,0.142857142857143,0.0253164556962025,0.278481012658228,0.107142857142857,"Torino"
"Fiorentina",15.7,11.2,26.9,9.3,13.3,14.6,2.5,0.2,1.4,17.1,2.6,1.9,6.3,3.1,0.1,1.7,1.3,14.5,5.7,0.9,7.8,1.2,0.1,0.9,0.2,5.7,11,16.7,15.5,10.2,28.3,13.7,14.5,400.1,24.9,26.9,297,51.2,10.8,2.2,8.7,0.2,0.1,0,0,0.4,0.7,9.5,0.5,4.3,0.3,2.8,1,0.2,0.8,0,7.4,"Serie A",29,44,25,0.393103448275862,0.0620689655172414,0.537931034482759,0.166666666666667,0.0833333333333333,0.75,0.484098939929329,51.8,0.480694980694981,0.129467633091727,348.2,0.85295807007467,0.203703703703704,0.285714285714286,0.142857142857143,0,0,0.142857142857143,0.658682634730539,0.311594202898551,0.0526315789473684,0.203703703703704,0.0192307692307692,0.269230769230769,0.166666666666667,"Fiorentina"
"Cagliari",14.8,10.4,25.2,8.5,11.5,14.6,2.9,0.1,1.5,21.4,4.4,2.6,7.2,3.4,0.2,2.2,1,12,5.5,0.7,5.8,1.6,0.2,1,0.4,5.6,8.7,14.4,14.8,9.2,33.9,15,18.8,414.3,30.1,28.7,304.4,51.1,9.4,1.2,8.2,0.4,0,0.1,0,0.5,1,9.2,0.5,2.2,0.2,2.4,0.7,0.2,0.3,0.2,6.5,"Serie A",25,45,26,0.458333333333333,0.0583333333333333,0.483333333333333,0.25,0.125,0.625,0.442477876106195,58.8,0.511904761904762,0.141926140477915,355.5,0.856258790436006,0.127659574468085,0.4,0,0.1,0,0,0.604166666666667,0.192982456140351,0.0543478260869565,0.127659574468085,0.021978021978022,0.263736263736264,0.106382978723404,"Cagliari"
"Bologna",15.6,10.5,26.1,10.7,15,15.5,3.2,0.2,2.1,16.8,3.5,1.7,6.7,2.8,0.2,1.7,1,14.6,5.7,1.4,7.5,1.5,0.4,0.8,0.1,7.5,8.6,16.1,16.2,8.9,38.7,19.3,19.3,439.6,24.8,26.3,332.2,56.2,11,1.6,9.4,0.2,0,0,0,0.6,0.9,10.8,0.5,3.1,0.2,2.4,0.8,0.3,0.4,0,8,"Serie A",29,45,25,0.39041095890411,0.0958904109589041,0.513698630136986,0.0666666666666667,0.266666666666667,0.533333333333333,0.498708010335917,51.1,0.4853228962818,0.116242038216561,388.4,0.855303810504634,0.145454545454545,0.222222222222222,0,0,0,0,0.53416149068323,0.223021582733813,0.0462962962962963,0.145454545454545,0.0280373831775701,0.224299065420561,0.109090909090909,"Bologna"
"Udinese",16.2,8.9,25,10,11.5,13.6,2.1,0.1,1.8,20.4,4,1.7,7.6,3.3,0.1,2,1.2,13.1,5.5,0.7,7,0.8,0.1,0.6,0.1,5.3,10.2,15.5,14.3,9.3,29.7,14,15.8,396.6,25,29.1,292.7,49.8,10,1.4,8.6,0.2,0,0,0,0.3,0.5,9.5,0.7,2.9,0,2.4,0.5,0.3,0.3,0,7.1,"Serie A",25,47,26,0.419847328244275,0.0534351145038168,0.534351145038168,0.125,0.125,0.75,0.471380471380471,54.1,0.462107208872458,0.136409480584972,342.5,0.854598540145985,0.14,0.4,0,0,0,0,0.658064516129032,0.233870967741935,0.0736842105263158,0.14,0.0306122448979592,0.244897959183673,0.08,"Udinese"
"Sampdoria",17,10.6,27.6,10.2,12.2,15,2.8,0.2,1.9,17.3,2.7,1.8,7.4,2.8,0.1,1.8,0.9,14.8,6.8,0.5,7.5,1.1,0,0.9,0.2,5.1,8.4,13.6,14.4,8.4,34,15.9,18.1,367.8,23.3,30.4,258.8,55.3,10.4,1.3,9.1,0.2,0,0,0,0.4,0.6,10.5,0.3,3.7,0.3,2.6,0.8,0.2,0.3,0.2,7.2,"Serie A",29,45,29,0.459459459459459,0.0337837837837838,0.506756756756757,0.181818181818182,0,0.818181818181818,0.467647058823529,53.7,0.43389199255121,0.146003262642741,314.1,0.823941419929959,0.125,0.333333333333333,0,0,0,0,0.617647058823529,0.26056338028169,0.0285714285714286,0.125,0.02,0.26,0.105769230769231,"Sampdoria"
"Genoa",15.1,10.5,25.6,10.1,13.9,15.7,2.8,0.3,1.4,20.5,4,1.7,6.9,3.8,0.3,1.8,1.8,12,5.1,0.9,6,1.2,0.2,0.8,0.2,6,9.2,15.2,14.6,9.5,31.6,16.3,15.3,433.2,25.3,27.7,327.1,53.2,8.2,1.3,6.9,0.2,0,0,0,0.5,0.8,7.9,0.3,3.4,0.3,2.3,0.5,0.1,0.2,0,5.7,"Serie A",26,43,27,0.425,0.075,0.5,0.166666666666667,0.166666666666667,0.666666666666667,0.515822784810127,53,0.477358490566038,0.122345337026777,380.3,0.860110439127005,0.158536585365854,0.25,0,0,0,0,0.605263157894737,0.300884955752212,0.0379746835443038,0.158536585365854,0.0123456790123457,0.283950617283951,0.0853658536585366,"Genoa"
"Lecce",14.2,11.6,25.8,10.2,13.8,13.4,2.7,0.2,1.6,21.3,4,2,6.6,4.5,0.3,2.8,1.3,13.4,6,0.8,6.6,1.3,0.3,0.7,0.3,4.3,8,12.3,13,9.1,28.2,13.2,15,391.5,31.2,27,282.5,50.9,10,1.3,8.7,0.2,0,0,0,0.5,0.7,10,0.5,2.6,0.3,2.3,0.2,0.2,0.5,0.2,7.1,"Serie A",23,43,25,0.447761194029851,0.0597014925373134,0.492537313432836,0.230769230769231,0.230769230769231,0.538461538461538,0.468085106382979,58.2,0.536082474226804,0.148659003831418,333.4,0.847330533893221,0.13,0.285714285714286,0,0,0,0,0.650406504065041,0.206349206349206,0.05,0.13,0.0208333333333333,0.239583333333333,0.07,"Lecce"
"SPAL 2013",15,9.3,24.3,9.8,14.3,15,2.8,0.1,1.6,19,4.3,1.2,5.7,4,0.1,2.5,1.5,13.3,5.7,0.6,7.1,0.8,0.1,0.6,0.1,4,9.5,13.6,13.4,10.7,30.5,15.3,15.2,392,26,28.8,288.8,48.5,9.5,1.4,8,0.1,0,0,0,0.3,0.4,9.2,0.1,3.8,0.3,3,1.1,0.2,0.7,0.2,5.9,"Serie A",25,44,25,0.428571428571429,0.0451127819548872,0.533834586466165,0.125,0.125,0.75,0.501639344262295,54.8,0.474452554744526,0.139795918367347,337.3,0.856211088052179,0.147368421052632,0.25,0,0,0,0,0.698529411764706,0.292307692307692,0.0108695652173913,0.147368421052632,0.021978021978022,0.32967032967033,0.189473684210526,"SPAL 2013"
"Brescia",14.2,8.5,22.7,9.3,15.8,13.2,2.4,0.2,2.3,23.5,5,2.3,6,3.9,0.2,2.3,1.3,10.7,4.3,0.9,5.4,0.8,0.3,0.4,0.2,4.3,7.6,12,15,8.9,31,15.3,15.7,334.5,21,28.3,227.5,57.7,7,1.5,5.5,0.2,0.1,0,0,0.3,0.5,6.6,0.4,3.5,0.1,2.2,0.9,0.2,0.6,0.1,4.2,"Serie A",25,43,24,0.401869158878505,0.0841121495327103,0.504672897196262,0.25,0.375,0.5,0.493548387096774,49.3,0.425963488843813,0.147384155455904,285.2,0.797685834502104,0.214285714285714,0.4,0.2,0,0,0.2,0.633333333333333,0.346534653465347,0.0606060606060606,0.214285714285714,0.0303030303030303,0.333333333333333,0.214285714285714,"Brescia"
"Bayern Munich",14.8,8.5,23.3,9.5,10.8,9,1.7,0.1,2.2,9.9,2.3,1.4,5.8,2.4,0.2,1.3,0.9,18.8,5.8,1.8,11.2,2.9,0.4,2.1,0.4,8.3,15.4,23.7,15.2,9.2,26.1,14,12.2,673.4,39.6,20.4,549.4,64,14.7,2.1,12.6,0.6,0.2,0.4,0,1.3,2.3,14.3,0.4,3.9,0.2,4.3,1.3,0.8,0.4,0,9.2,"Bundesliga",34,42,26,0.308510638297872,0.0957446808510638,0.595744680851064,0.137931034482759,0.137931034482759,0.724137931034483,0.53639846743295,60,0.66,0.0891000891000891,613.4,0.895663514835344,0.142857142857143,0.260869565217391,0.0869565217391304,0.173913043478261,0,0.0869565217391304,0.649789029535865,0.214285714285714,0.027972027972028,0.142857142857143,0.055944055944056,0.300699300699301,0.115646258503401,"Bayern Munich"
"Borussia Dortmund",15.3,8.2,23.5,10.7,9.8,8.8,1,0,1.7,12.8,2.4,1.1,7.8,1.7,0.2,0.9,0.6,13.8,4.4,0.9,8.5,2.7,0.6,2,0.2,9.4,13.8,23.2,14.4,10.1,22.5,11.6,11,659.3,30.9,24.1,540,64.3,11.2,1.4,9.8,0.4,0.1,0.3,0,1.6,2.4,9.8,0.8,3.1,0.1,2.3,1.2,0.6,0.3,0,8.1,"Bundesliga",28,46,21,0.318840579710145,0.0652173913043478,0.615942028985507,0.0740740740740741,0.222222222222222,0.740740740740741,0.515555555555556,55,0.561818181818182,0.0834218110116791,604.3,0.893595896078107,0.125,0.166666666666667,0.0416666666666667,0.125,0,0.0416666666666667,0.594827586206897,0.24031007751938,0.0816326530612245,0.125,0.0545454545454545,0.209090909090909,0.133928571428571,"Borussia Dortmund"
"RasenBallsport Leipzig",18.8,11.5,30.3,11.1,10.6,10.9,1.4,0,2.6,16.4,2.7,1.6,9.6,2.6,0.2,1.7,0.7,16.3,5.4,1.3,9.6,2.5,0.6,1.4,0.5,7.1,12.1,19.2,17,8.8,29.6,15.4,14.2,534.4,25.6,25.6,412.6,70.5,12.6,2.1,10.5,0.4,0.2,0.1,0,1.1,1.6,11.1,0.8,4.2,0.2,3.4,1.5,0.4,0.4,0,8.7,"Bundesliga",30,46,27,0.331288343558282,0.0797546012269939,0.588957055214724,0.2,0.24,0.56,0.52027027027027,51.2,0.5,0.0958083832335329,483.1,0.854067480852825,0.166666666666667,0.25,0.125,0.0625,0,0.125,0.630208333333333,0.274509803921569,0.0720720720720721,0.166666666666667,0.032,0.272,0.150793650793651,"RasenBallsport Leipzig"
"Borussia M.Gladbach",16.7,10.9,27.6,12.4,12.8,12.6,2.3,0.1,2.7,16.8,3.5,1.5,8.6,3.6,0,2.5,1,13.7,4,1.2,8.5,2,0.4,1.4,0.1,8,12.6,20.5,14.4,9.5,35.2,17.4,17.7,465.6,26.5,26,350,63.1,10.2,1.8,8.4,0.4,0,0.1,0.2,1,1.6,9.2,0.6,3.7,0.2,2.5,0.7,0.6,0.9,0,6.6,"Bundesliga",28,43,26,0.291970802919708,0.0875912408759124,0.62043795620438,0.05,0.2,0.7,0.494318181818182,52.5,0.504761904761905,0.112757731958763,413.1,0.847252481239409,0.176470588235294,0.25,0,0.0625,0.125,0.125,0.614634146341463,0.286821705426357,0.0652173913043478,0.176470588235294,0.0618556701030928,0.257731958762887,0.156862745098039,"Borussia M.Gladbach"
"Bayer Leverkusen",17.2,9.4,26.6,10.4,10.4,11.3,1.5,0.2,2.8,13.8,1.9,0.9,9,3,0.2,1.8,1,15.5,5.2,1.3,9,1.8,0.5,1,0.2,7.5,13.4,20.9,17.4,11.3,31,16.2,14.8,617.8,32.7,29.6,491,64.5,12.4,2.2,10.2,0.4,0.1,0.2,0,0.8,1.5,10.4,1.1,4,0,3.2,1.4,0.5,0.3,0.2,8.2,"Bundesliga",26,48,26,0.335483870967742,0.0838709677419355,0.580645161290323,0.111111111111111,0.277777777777778,0.555555555555556,0.52258064516129,62.3,0.524879614767255,0.100841696341858,555.5,0.883888388838884,0.17741935483871,0.266666666666667,0.0666666666666667,0.133333333333333,0,0.0666666666666667,0.641148325358852,0.277777777777778,0.105769230769231,0.17741935483871,0.0420168067226891,0.26890756302521,0.137096774193548,"Bayer Leverkusen"
"Wolfsburg",17.6,10.8,28.4,11.2,12,14.3,1.7,0.1,2.4,18.8,2.6,1.9,8.4,3.3,0.2,2.2,0.9,13.9,5.5,0.6,7.8,1.4,0.3,0.8,0.3,7.8,10.5,18.3,16,11.1,39.1,19.6,19.4,417.2,30.9,35.4,284.1,66.8,10.7,2.3,8.4,0.2,0,0.1,0,0.7,1,8.6,0.6,4.5,0.1,3,1.2,0.4,0.7,0.1,6.8,"Bundesliga",29,43,25,0.39568345323741,0.0431654676258993,0.561151079136691,0.214285714285714,0.214285714285714,0.571428571428572,0.501278772378517,66.3,0.46606334841629,0.158916586768936,350.9,0.809632373895697,0.214953271028037,0.2,0,0.1,0,0,0.573770491803279,0.343511450381679,0.0697674418604651,0.214953271028037,0.0392156862745098,0.294117647058824,0.177570093457944,"Wolfsburg"
"Eintracht Frankfurt",17.8,11.5,29.2,11,10.6,12,1.8,0.1,1.9,15.3,3.1,1.7,8.6,3.6,0,2.1,1.5,15,4.8,1.5,8.7,1.6,0.6,0.9,0,6,9.7,15.7,15.8,8.6,39.8,19.9,19.8,407.1,31.1,34.8,274.2,67.1,11.3,2.6,8.6,0.6,0.2,0,0,0.6,1.2,10,0.5,4.5,0,4.3,1.3,0.2,0.5,0,6.5,"Bundesliga",30,44,26,0.32,0.1,0.58,0,0.375,0.5625,0.5,65.9,0.471927162367223,0.161876688774257,341.3,0.803398769411075,0.230088495575221,0.5,0.166666666666667,0,0,0.166666666666667,0.617834394904459,0.310344827586207,0.05,0.230088495575221,0.0181818181818182,0.390909090909091,0.15929203539823,"Eintracht Frankfurt"
"FC Koln",18.4,11.5,29.9,13.6,12.5,13.8,2.4,0.1,2.3,20.1,3.2,1.6,8.6,2.5,0,1.2,1.4,13,4.4,1.2,7.4,1.6,0.4,0.9,0.2,5.7,8.2,13.9,16,9,39.9,20.4,19.4,387.6,32.6,32.5,262.1,60.4,9.8,1.4,8.4,0.4,0.1,0.2,0.1,0.6,1.2,8.2,0.7,4.1,0,3,0.8,0.4,0.6,0.1,6.2,"Bundesliga",27,45,28,0.338461538461538,0.0923076923076923,0.569230769230769,0.125,0.25,0.5625,0.511278195488722,65.1,0.500768049155146,0.167956656346749,322.5,0.812713178294574,0.142857142857143,0.333333333333333,0.0833333333333333,0.166666666666667,0.0833333333333333,0.166666666666667,0.589928057553957,0.333333333333333,0.0853658536585366,0.142857142857143,0.0416666666666667,0.3125,0.142857142857143,"FC Koln"
"Schalke 04",17,11.4,28.4,11.7,11.1,11.4,1.7,0,2.4,18.4,3.6,1,10.4,3.6,0.1,2.2,1.3,11.7,4.6,0.5,6.6,1.3,0.2,0.8,0.2,7.9,11.9,19.8,18.8,12.4,37.2,19,18.2,434.8,28.2,34.4,312,60.2,8.5,1.6,6.9,0.1,0,0,0,0.7,0.8,7.7,0.6,3.4,0,2.2,1,0.3,0.6,0,5.8,"Bundesliga",28,43,24,0.393162393162393,0.0427350427350427,0.564102564102564,0.153846153846154,0.153846153846154,0.615384615384615,0.510752688172043,62.6,0.450479233226837,0.143974241030359,372.2,0.838259000537346,0.188235294117647,0.125,0,0,0,0,0.601010101010101,0.306306306306306,0.0779220779220779,0.188235294117647,0.036144578313253,0.265060240963855,0.188235294117647,"Schalke 04"
"Union Berlin",16.3,10.4,26.7,13,10.5,15.6,2,0.2,1.9,21.7,3.4,1.8,8.4,3.5,0.3,2.1,1.2,12.6,4.7,1,6.8,1.3,0.2,0.8,0.2,5.6,7.9,13.5,15.3,7.9,53.4,28.2,25.2,357.3,30.5,40.7,219.3,66.8,8.7,1.8,7,0.3,0.2,0,0.1,0.5,0.8,7.4,0.5,4.4,0.2,2.8,1,0.1,0.7,0,5.4,"Bundesliga",28,44,24,0.373015873015873,0.0793650793650794,0.53968253968254,0.153846153846154,0.153846153846154,0.615384615384615,0.528089887640449,71.2,0.428370786516854,0.199272320179121,286.1,0.76651520447396,0.206896551724138,0.375,0.25,0,0.125,0.375,0.585185185185185,0.372881355932203,0.0675675675675676,0.206896551724138,0.0120481927710843,0.337349397590361,0.195402298850575,"Union Berlin"
"Freiburg",13.6,9.8,23.5,9.8,12.9,9.6,1.3,0.1,1.4,21.9,4.7,2,7.5,4,0.1,2.4,1.6,13.4,4.6,1.3,7.5,1.4,0.3,0.7,0.2,5.8,7.4,13.2,15.2,8.3,40.9,19.6,21.3,421,30,35.5,299,56.5,9.7,2,7.7,0.2,0.1,0.1,0.1,0.4,0.8,8.6,0.2,4.4,0.2,3.4,1.1,0.6,0.6,0.1,5.4,"Bundesliga",26,42,26,0.343283582089552,0.0970149253731343,0.559701492537313,0.142857142857143,0.214285714285714,0.5,0.47921760391198,65.5,0.458015267175573,0.155581947743468,355.5,0.841068917018284,0.206185567010309,0.25,0.125,0.125,0.125,0.25,0.560606060606061,0.338461538461538,0.0232558139534884,0.206185567010309,0.0638297872340425,0.361702127659574,0.175257731958763,"Freiburg"
