R,Team,TotalTackles,DribbledPast,TotalAttemptedTackles,Rating,R,Team,Total,Rating,R,Team,Fouled,Fouls,Rating,R,Team,Yellow,Red,Rating,R,Team,CaughtOffside,Rating,R,Team,Total,Rating,R,Team,ShotsBlocked,CrossesBlocked,PassesBlocked,Rating,R,Team,Total,SixYardBox,PenaltyArea,OutOfBox,Rating,R,Team,Total,OutOfBox,SixYardBox,PenaltyArea,Rating,R,Team,Total,SixYardBox,PenaltyArea,OutOfBox,Rating,R,Team,Unsuccessful,Successful,Total Dribbles,Rating,R,Team,UnsuccessfulTouches,Dispossessed,Rating,R,Team,Total,Won,Lost,Rating,R,Team,Total,AccLB,InAccLB,AccSP,InAccSP,Rating,R,Team,Total,Long,Short,Rating,R,Team,Cross,Corner,Throughball,Freekick,Throwin,Other,Total,Rating,R,Team,Total,OpenPlay,Counter,SetPiece,PenaltyTaken,Rating,R,Team,Cross,Corner,Throughball,Freekick,Throwin,Other,Rating,League,R,Team,Shots pg,Tackles pg,Interceptions pg,Fouls pg,Offsides pg,Rating,R,Team,Goals,Shots pg,Discipline,Possession%,Pass%,AerialsWon,Rating,R,Team,AccCr,InAccCr,AccCrn,InAccCrn,AccFrK,InAccFrK,Rating
19,Montreal Impact,16.2,9.1,25.3,6.63,19,Montreal Impact,10.5,6.63,19,Montreal Impact,11.3,11.2,6.63,19,Montreal Impact,1.6,0.1,6.63,19,Montreal Impact,1.4,6.63,19,Montreal Impact,17,6.63,19,Montreal Impact,2.1,1.1,6.8,6.63,19,Montreal Impact,2.6,0.1,1.5,1,6.63,19,Montreal Impact,11.5,4.5,1,6.1,6.63,19,Montreal Impact,1.4,0.3,0.9,0.1,6.63,19,Montreal Impact,6.5,10.2,16.7,6.63,19,Montreal Impact,15.3,10.7,6.63,19,Montreal Impact,28.5,14.6,13.9,6.63,19,Montreal Impact,456.3,32.7,31.2,338.7,53.6,6.63,19,Montreal Impact,8.6,1.5,7.1,6.63,19,Montreal Impact,0.3,0.1,0.1,0,0,0.5,0.9,6.63,19,Montreal Impact,11.5,7.6,0.5,3.2,0.2,6.63,19,Montreal Impact,2.1,0.9,0.2,0.4,NA,6,6.63,MLS,19,Montreal Impact,11.1,16.2,10.5,11.2,1.4,6.63,19,Montreal Impact,47,11.5,553,49.5,81.4,14.6,6.63,19,Montreal Impact,3.6,11.9,2.1,2.7,9.4,2.3,6.63
20,Vancouver Whitecaps,14.2,8.4,22.6,6.61,20,Vancouver Whitecaps,11.8,6.61,20,Vancouver Whitecaps,10.9,10.5,6.61,20,Vancouver Whitecaps,1.9,0,6.61,20,Vancouver Whitecaps,1.1,6.61,20,Vancouver Whitecaps,23.8,6.61,20,Vancouver Whitecaps,5.2,1.3,5.2,6.61,20,Vancouver Whitecaps,4.4,0.1,2.5,1.9,6.61,20,Vancouver Whitecaps,10.6,4.3,0.6,5.7,6.61,20,Vancouver Whitecaps,1.1,0.1,0.8,0.1,6.61,20,Vancouver Whitecaps,6.1,8.4,14.6,6.61,20,Vancouver Whitecaps,13.5,8.8,6.61,20,Vancouver Whitecaps,27.6,13.3,14.3,6.61,20,Vancouver Whitecaps,426.9,29.5,32.8,315.6,49,6.61,20,Vancouver Whitecaps,7.5,1.5,6,6.61,20,Vancouver Whitecaps,0.1,0.1,0,0,0,0.5,0.6,6.61,20,Vancouver Whitecaps,10.6,7.5,0.4,2.4,0.2,6.61,20,Vancouver Whitecaps,1.7,0.6,0,0.3,NA,5.7,6.61,MLS,20,Columbus Crew,13,16.9,10.1,11.7,1.6,6.61,20,Columbus Crew,39,11.6,571,49.2,80.4,13.9,6.61,20,Vancouver Whitecaps,3.4,10.4,1.5,2.3,8.5,2.4,6.61
21,Columbus Crew,16.9,9.9,26.8,6.61,21,Columbus Crew,10.1,6.61,21,Columbus Crew,10.3,11.7,6.61,21,Columbus Crew,1.7,0,6.61,21,Columbus Crew,1.6,6.61,21,Columbus Crew,16.4,6.61,21,Columbus Crew,2.8,1.4,7.7,6.61,21,Columbus Crew,2.6,0.1,1.5,1,6.61,21,Columbus Crew,11.6,4.8,0.9,5.9,6.61,21,Columbus Crew,1.1,0.1,0.9,0.1,6.61,21,Columbus Crew,7.4,9.3,16.8,6.61,21,Columbus Crew,14.8,9.3,6.61,21,Columbus Crew,29.5,13.9,15.6,6.61,21,Columbus Crew,447.7,30.6,31.9,329.2,56,6.61,21,Columbus Crew,8.5,1.5,7,6.61,21,Columbus Crew,0.2,0.1,0,0.1,0,0.5,0.8,6.61,21,Columbus Crew,11.6,8.3,0.4,2.8,0.1,6.61,21,Columbus Crew,2.1,0.9,0.1,0.3,NA,6,6.61,MLS,21,Vancouver Whitecaps,20.1,14.2,11.8,10.5,1.1,6.61,21,Vancouver Whitecaps,37,10.6,631,46.6,80.8,13.3,6.61,21,Columbus Crew,3.8,13,2.1,3.4,7.6,2.7,6.61
22,Houston Dynamo,17.3,10.8,28.1,6.59,22,Houston Dynamo,8.4,6.59,22,Houston Dynamo,11.7,12.2,6.59,22,Houston Dynamo,1.9,0.1,6.59,22,Houston Dynamo,2,6.59,22,Houston Dynamo,14.7,6.59,22,Houston Dynamo,3.3,1.3,6.6,6.59,22,Houston Dynamo,3.1,0.1,1.6,1.4,6.59,22,Houston Dynamo,13.4,5.8,1,6.5,6.59,22,Houston Dynamo,1.4,0.2,1,0.1,6.59,22,Houston Dynamo,6.7,8.6,15.3,6.59,22,Houston Dynamo,13.5,8.4,6.59,22,Houston Dynamo,26.1,11.3,14.8,6.59,22,Houston Dynamo,412.4,28.2,29.7,307,47.5,6.59,22,Houston Dynamo,9.8,1.6,8.2,6.59,22,Houston Dynamo,0.1,0,0.1,0,0,0.8,1.1,6.59,22,Houston Dynamo,13.4,10,0.4,2.8,0.1,6.59,22,Houston Dynamo,1.6,0.5,0.4,0.3,NA,7.6,6.59,MLS,22,Houston Dynamo,14.3,17.3,8.4,12.2,2,6.59,22,Houston Dynamo,49,13.4,664,47.4,81.3,11.3,6.59,22,Houston Dynamo,3.4,12.1,2.1,3.1,9.5,2.6,6.59
23,Sporting Kansas City,14.1,10.9,25.1,6.58,23,Sporting Kansas City,9.1,6.58,23,Sporting Kansas City,11.6,12.3,6.58,23,Sporting Kansas City,2.1,0.2,6.58,23,Sporting Kansas City,1.4,6.58,23,Sporting Kansas City,16.2,6.58,23,Sporting Kansas City,3,0.9,6.9,6.58,23,Sporting Kansas City,3.4,0.1,2.1,1.3,6.58,23,Sporting Kansas City,14.7,6.3,0.6,7.7,6.58,23,Sporting Kansas City,1.4,0.3,0.8,0.3,6.58,23,Sporting Kansas City,6.6,8,14.6,6.58,23,Sporting Kansas City,15.3,8,6.58,23,Sporting Kansas City,28.2,13.3,14.9,6.58,23,Sporting Kansas City,467.9,30.1,27.7,357.7,52.4,6.58,23,Sporting Kansas City,10.1,1.9,8.2,6.58,23,Sporting Kansas City,0.1,0,0.1,0,0,0.6,0.9,6.58,23,Sporting Kansas City,14.7,10.1,0.4,3.8,0.3,6.58,23,Sporting Kansas City,1.8,0.9,0.5,0.3,NA,7.4,6.58,MLS,23,Sporting Kansas City,13.6,14.1,9.1,12.3,1.4,6.58,23,Sporting Kansas City,49,14.7,727,51.9,82.9,13.3,6.58,23,Sporting Kansas City,3.5,12.1,2.9,2.8,10.4,2.1,6.58
24,FC Cincinnati,15.2,8.2,23.4,6.48,24,FC Cincinnati,10.7,6.48,24,FC Cincinnati,11.3,10.9,6.48,24,FC Cincinnati,1.6,0.1,6.48,24,FC Cincinnati,1.9,6.48,24,FC Cincinnati,19.6,6.48,24,FC Cincinnati,3.8,1.1,6.3,6.48,24,FC Cincinnati,2.7,0.3,1.5,0.9,6.48,24,FC Cincinnati,10.6,4.4,0.6,5.6,6.48,24,FC Cincinnati,0.9,0.1,0.7,0.1,6.48,24,FC Cincinnati,6.4,8.4,14.8,6.48,24,FC Cincinnati,15.6,7.8,6.48,24,FC Cincinnati,32.4,16.3,16.1,6.48,24,FC Cincinnati,409.3,30.3,34.1,289.3,55.6,6.48,24,FC Cincinnati,8,1.8,6.2,6.48,24,FC Cincinnati,0.1,0,0.1,0,0,0.3,0.6,6.48,24,FC Cincinnati,10.6,7.4,0.2,2.8,0.1,6.48,24,FC Cincinnati,1.7,0.8,0.3,0.6,NA,5.5,6.48,MLS,24,FC Cincinnati,15.1,15.2,10.7,10.9,1.9,6.48,24,FC Cincinnati,31,10.6,564,47.6,78.1,16.3,6.48,24,FC Cincinnati,3,9.9,1.4,2.5,8.7,2.9,6.48
1,Atalanta,16.8,10.2,26.9,6.98,1,Atalanta,10.2,6.98,1,Atalanta,14,13.6,6.98,1,Atalanta,2.1,0.1,6.98,1,Atalanta,1.4,6.98,1,Atalanta,13.1,6.98,1,Atalanta,3.1,1.2,7.3,6.98,1,Atalanta,2.3,0.1,1.2,1,6.98,1,Atalanta,20.1,6.7,1.5,12,6.98,1,Atalanta,2.8,0.6,1.7,0.5,6.98,1,Atalanta,7.2,9.1,16.2,6.98,1,Atalanta,15.6,9.6,6.98,1,Atalanta,30.5,16,14.5,6.98,1,Atalanta,522.4,28.4,25.7,407.5,60.8,6.98,1,Atalanta,15,1.2,13.7,6.98,1,Atalanta,0.3,0,0.2,0,0,1.4,2,6.98,1,Atalanta,20.1,14.4,0.8,4.6,0.3,6.98,1,Atalanta,3.1,1.1,0.6,0.4,0.1,11,6.98,Serie A,1,Atalanta,11.2,16.8,10.2,13.6,1.4,6.98,1,Atalanta,70,20.1,532,55.7,83.4,16,6.98,1,Atalanta,5.4,15.2,2.7,4.2,12.9,2,6.98
2,Lazio,15,10.7,25.7,6.96,2,Lazio,10.6,6.96,2,Lazio,10.5,12,6.96,2,Lazio,2.6,0.1,6.96,2,Lazio,1.8,6.96,2,Lazio,17,6.96,2,Lazio,3.7,1.3,6.8,6.96,2,Lazio,3.1,0.1,1.4,1.6,6.96,2,Lazio,15.8,5.1,0.7,10,6.96,2,Lazio,2.3,0.2,1.9,0.2,6.96,2,Lazio,5.8,9.8,15.6,6.96,2,Lazio,13.5,7.6,6.96,2,Lazio,25.7,12.2,13.5,6.96,2,Lazio,472.9,33.7,20.5,365.6,53.1,6.96,2,Lazio,12,1.7,10.3,6.96,2,Lazio,0.2,0,0.2,0,0,1,1.4,6.96,2,Lazio,15.8,10.7,1.3,3.3,0.5,6.96,2,Lazio,2.8,1,0.7,0.2,0,8.3,6.96,Serie A,2,Lazio,13.5,15,10.6,12,1.8,6.96,2,Lazio,60,15.8,672,50.1,84.4,12.2,6.96,2,Lazio,5.1,13.9,2.6,3,10,1,6.96
3,Juventus,14.3,9.1,23.5,6.92,3,Juventus,9.9,6.92,3,Juventus,12.8,13.5,6.92,3,Juventus,2.2,0.1,6.92,3,Juventus,1.9,6.92,3,Juventus,15.7,6.92,3,Juventus,2.8,1.9,6.7,6.92,3,Juventus,3.2,0.1,1.6,1.5,6.92,3,Juventus,17.5,6.9,1,9.5,6.92,3,Juventus,1.9,0.3,1.4,0.2,6.92,3,Juventus,6.7,11.2,18,6.92,3,Juventus,14.4,7.3,6.92,3,Juventus,22,12.5,9.5,6.92,3,Juventus,577.8,29.8,18.5,477.2,52.3,6.92,3,Juventus,12.9,2.1,10.8,6.92,3,Juventus,0.2,0.1,0.1,0,0,0.9,1.2,6.92,3,Juventus,17.5,12.6,0.7,3.9,0.3,6.92,3,Juventus,2.6,0.9,0.3,0.3,0,9.8,6.92,Serie A,3,Juventus,12,14.3,9.9,13.5,1.9,6.92,3,Juventus,50,17.5,562,57.1,87.8,12.5,6.92,3,Juventus,4.3,14.3,2.9,3.3,10.8,1.2,6.92
4,Inter,14.2,11.2,25.3,6.86,4,Inter,9.8,6.86,4,Inter,11.1,15,6.86,4,Inter,2.6,0.2,6.86,4,Inter,2.6,6.86,4,Inter,17.5,6.86,4,Inter,3.3,2,6.7,6.86,4,Inter,2.5,0.1,1.3,1.2,6.86,4,Inter,16.2,6.2,1.1,8.9,6.86,4,Inter,2,0.3,1.4,0.3,6.86,4,Inter,5.2,8.5,13.6,6.86,4,Inter,12.6,7.7,6.86,4,Inter,27.8,14.8,13,6.86,4,Inter,500.2,32.5,20.1,392.4,55.2,6.86,4,Inter,11.6,1.7,9.9,6.86,4,Inter,0.4,0,0,0,0,0.9,1.3,6.86,4,Inter,16.2,11.7,0.6,3.7,0.3,6.86,4,Inter,3,1,0.2,0.3,0,8.2,6.86,Serie A,4,Inter,12.8,14.2,9.8,15,2.6,6.86,4,Inter,49,16.2,654,51.6,85,14.8,6.86,4,Inter,4.5,15.7,3.5,2.6,9.9,0.8,6.86
5,Roma,12.8,7.8,20.7,6.82,5,Roma,10.8,6.82,5,Roma,11.7,14.2,6.82,5,Roma,2.8,0.2,6.82,5,Roma,1.3,6.82,5,Roma,15.8,6.82,5,Roma,2.6,1.5,5.8,6.82,5,Roma,2.9,0,1.6,1.3,6.82,5,Roma,17.3,7.1,1.4,8.8,6.82,5,Roma,2,0.5,1,0.3,6.82,5,Roma,6.7,12.4,19,6.82,5,Roma,14,8.2,6.82,5,Roma,28.2,15.6,12.5,6.82,5,Roma,466.2,34.9,24.5,357.3,49.6,6.82,5,Roma,12.6,2.5,10.1,6.82,5,Roma,0.3,0.1,0.2,0,0,0.7,1.2,6.82,5,Roma,17.3,11,0.6,5.3,0.3,6.82,5,Roma,3.4,1.7,0.5,0.4,0,8.4,6.82,Serie A,5,Roma,11.2,12.8,10.8,14.2,1.3,6.82,5,Roma,51,17.3,736,52.9,84.1,15.6,6.82,5,Roma,5.9,15.5,3.3,3.8,11.2,2.3,6.82
6,Sassuolo,15,8.2,23.2,6.79,6,Sassuolo,9.4,6.79,6,Sassuolo,15,13.4,6.79,6,Sassuolo,2.7,0.1,6.79,6,Sassuolo,1.8,6.79,6,Sassuolo,17.3,6.79,6,Sassuolo,3.6,2.1,6.8,6.79,6,Sassuolo,3.9,0.2,2.4,1.2,6.79,6,Sassuolo,14.5,7.1,0.6,6.8,6.79,6,Sassuolo,1.6,0.2,1.3,0.2,6.79,6,Sassuolo,8,13.3,21.3,6.79,6,Sassuolo,13.9,9.5,6.79,6,Sassuolo,20.4,9.3,11.1,6.79,6,Sassuolo,530,18.6,21.1,438.8,51.6,6.79,6,Sassuolo,11.1,1.2,9.9,6.79,6,Sassuolo,0.2,0,0.1,0,0,1,1.3,6.79,6,Sassuolo,14.5,10.2,0.7,3.5,0.1,6.79,6,Sassuolo,1.5,0.7,0.5,0.2,0.1,8.9,6.79,Serie A,6,Sassuolo,14.1,15,9.4,13.4,1.8,6.79,6,Sassuolo,41,14.5,682,55.7,86.3,9.3,6.79,6,Sassuolo,2.6,13,1.8,3.7,13.6,2,6.79
7,Napoli,13.6,9.4,23,6.75,7,Napoli,8.8,6.75,7,Napoli,13.8,11.7,6.75,7,Napoli,2.2,0.1,6.75,7,Napoli,1.6,6.75,7,Napoli,11.7,6.75,7,Napoli,2.6,1,5.6,6.75,7,Napoli,2.6,0.2,1.3,1.2,6.75,7,Napoli,18.5,8,1.3,9.3,6.75,7,Napoli,1.6,0.4,0.9,0.2,6.75,7,Napoli,6.7,9.9,16.5,6.75,7,Napoli,11.7,8.1,6.75,7,Napoli,22.5,11.6,10.9,6.75,7,Napoli,591,24.9,17.5,492.6,56.1,6.75,7,Napoli,14.2,2,12.2,6.75,7,Napoli,0.3,0,0,0.2,0,0.7,1.1,6.75,7,Napoli,18.5,13.8,0.2,4.3,0.1,6.75,7,Napoli,3.6,1.1,0.5,0.5,0,9.8,6.75,Serie A,7,Napoli,11.9,13.6,8.8,11.7,1.6,6.75,7,Napoli,41,18.5,582,57.2,87.6,11.6,6.75,7,Napoli,5.5,18.5,2.7,3.4,13.1,1.1,6.75
8,AC Milan,16.1,9.9,26,6.73,8,AC Milan,11.1,6.73,8,AC Milan,12.9,14.5,6.73,8,AC Milan,2.8,0.2,6.73,8,AC Milan,1.5,6.73,8,AC Milan,16.7,6.73,8,AC Milan,2.7,1.7,5.9,6.73,8,AC Milan,3.2,0.2,1.9,1.2,6.73,8,AC Milan,15.9,7,0.8,8.2,6.73,8,AC Milan,1.1,0.2,0.7,0.2,6.73,8,AC Milan,7,11.5,18.5,6.73,8,AC Milan,17.1,10.1,6.73,8,AC Milan,31.3,15.8,15.6,6.73,8,AC Milan,484.5,29.4,24.2,376.1,54.9,6.73,8,AC Milan,12.3,1.4,10.8,6.73,8,AC Milan,0.1,0,0.1,0.1,0,0.3,0.5,6.73,8,AC Milan,15.9,12.2,0.5,3.1,0.2,6.73,8,AC Milan,2.5,0.8,0.3,0.3,0,9.4,6.73,Serie A,8,AC Milan,12.1,16.1,11.1,14.5,1.5,6.73,8,AC Milan,28,15.9,735,53.4,83.7,15.8,6.73,8,AC Milan,4.3,15.6,2.3,3.3,12.2,2.2,6.73
9,Parma Calcio 1913,17.2,11.8,29,6.72,9,Parma Calcio 1913,10.3,6.72,9,Parma Calcio 1913,11.7,14.2,6.72,9,Parma Calcio 1913,2.2,0,6.72,9,Parma Calcio 1913,1.6,6.72,9,Parma Calcio 1913,22.1,6.72,9,Parma Calcio 1913,4.8,2.2,6.2,6.72,9,Parma Calcio 1913,4.3,0.2,2.3,1.8,6.72,9,Parma Calcio 1913,12,5.4,0.6,6,6.72,9,Parma Calcio 1913,1.3,0.3,0.8,0.2,6.72,9,Parma Calcio 1913,6.6,7.9,14.5,6.72,9,Parma Calcio 1913,15.9,9.4,6.72,9,Parma Calcio 1913,29.6,16.8,12.8,6.72,9,Parma Calcio 1913,356.1,34.2,29,242,50.8,6.72,9,Parma Calcio 1913,8.6,1.4,7.2,6.72,9,Parma Calcio 1913,0.4,0.1,0.1,0,0,0.4,1,6.72,9,Parma Calcio 1913,12,7.6,1,3.4,0.1,6.72,9,Parma Calcio 1913,2,0.9,0.2,0.4,0,6.1,6.72,Serie A,9,Parma Calcio 1913,18,17.2,10.3,14.2,1.6,6.72,9,Parma Calcio 1913,32,12,560,44.2,77.6,16.8,6.72,9,Parma Calcio 1913,3.9,12.1,2.3,2.7,9.9,2,6.72
10,Verona,13.8,7,20.8,6.71,10,Verona,10,6.71,10,Verona,13.4,15.3,6.71,10,Verona,2.4,0.2,6.71,10,Verona,2.6,6.71,10,Verona,22,6.71,10,Verona,5.2,1.7,4.6,6.71,10,Verona,3.2,0.2,1.8,1.3,6.71,10,Verona,11.6,3.7,1.1,6.7,6.71,10,Verona,1.2,0.3,0.7,0.1,6.71,10,Verona,6,8.4,14.4,6.71,10,Verona,14.8,8.1,6.71,10,Verona,42.4,20.6,21.9,6.71,10,Verona,408.9,24.3,34.7,289.1,60.8,6.71,10,Verona,8.6,1.7,7,6.71,10,Verona,0.3,0.1,0,0,0,0.2,0.6,6.71,10,Verona,11.6,7.5,0.6,3.2,0.2,6.71,10,Verona,2.8,1.1,0,0.2,0,5.7,6.71,Serie A,10,Verona,16.2,13.8,10,15.3,2.6,6.71,10,Verona,29,11.6,615,49.2,76.6,20.6,6.71,10,Verona,4.5,14.1,2.1,3.2,11.4,2.8,6.71
11,Torino,15.3,9.2,24.5,6.69,11,Torino,13.1,6.69,11,Torino,14.4,16.4,6.69,11,Torino,2.4,0.3,6.69,11,Torino,2,6.69,11,Torino,22.7,6.69,11,Torino,4.7,2,7,6.69,11,Torino,4,0.2,2.2,1.5,6.69,11,Torino,10.9,4.2,0.5,6.2,6.69,11,Torino,1.1,0.1,0.8,0.2,6.69,11,Torino,7.4,12.7,20.1,6.69,11,Torino,16.1,10.8,6.69,11,Torino,38.7,19.4,19.3,6.69,11,Torino,376.2,30,29,265.2,52,6.69,11,Torino,8.4,1.2,7.2,6.69,11,Torino,0.3,0,0,0,0,0.4,0.8,6.69,11,Torino,10.9,6.8,0.4,3.6,0.2,6.69,11,Torino,2.2,0.5,0.2,0.4,0.1,5.5,6.69,Serie A,11,Torino,17.1,15.3,13.1,16.4,2,6.69,11,Torino,28,10.9,617,48.5,78.5,19.4,6.69,11,Torino,5.4,14.1,3.8,1,11.5,3.3,6.69
12,Fiorentina,15.7,11.2,26.9,6.66,12,Fiorentina,9.3,6.66,12,Fiorentina,13.3,14.6,6.66,12,Fiorentina,2.5,0.2,6.66,12,Fiorentina,1.4,6.66,12,Fiorentina,17.1,6.66,12,Fiorentina,2.6,1.9,6.3,6.66,12,Fiorentina,3.1,0.1,1.7,1.3,6.66,12,Fiorentina,14.5,5.7,0.9,7.8,6.66,12,Fiorentina,1.2,0.1,0.9,0.2,6.66,12,Fiorentina,5.7,11,16.7,6.66,12,Fiorentina,15.5,10.2,6.66,12,Fiorentina,28.3,13.7,14.5,6.66,12,Fiorentina,400.1,24.9,26.9,297,51.2,6.66,12,Fiorentina,10.8,2.2,8.7,6.66,12,Fiorentina,0.2,0.1,0,0,0,0.4,0.7,6.66,12,Fiorentina,14.5,9.5,0.5,4.3,0.3,6.66,12,Fiorentina,2.8,1,0.2,0.8,0,7.4,6.66,Serie A,12,Fiorentina,11.8,15.7,9.3,14.6,1.4,6.66,12,Fiorentina,32,14.5,664,47.6,80.5,13.7,6.66,12,Fiorentina,4.5,15.8,2,3.9,11.7,2.5,6.66
13,Cagliari,14.8,10.4,25.2,6.66,13,Cagliari,8.5,6.66,13,Cagliari,11.5,14.6,6.66,13,Cagliari,2.9,0.1,6.66,13,Cagliari,1.5,6.66,13,Cagliari,21.4,6.66,13,Cagliari,4.4,2.6,7.2,6.66,13,Cagliari,3.4,0.2,2.2,1,6.66,13,Cagliari,12,5.5,0.7,5.8,6.66,13,Cagliari,1.6,0.2,1,0.4,6.66,13,Cagliari,5.6,8.7,14.4,6.66,13,Cagliari,14.8,9.2,6.66,13,Cagliari,33.9,15,18.8,6.66,13,Cagliari,414.3,30.1,28.7,304.4,51.1,6.66,13,Cagliari,9.4,1.2,8.2,6.66,13,Cagliari,0.4,0,0.1,0,0,0.5,1,6.66,13,Cagliari,12,9.2,0.5,2.2,0.2,6.66,13,Cagliari,2.4,0.7,0.2,0.3,0.2,6.5,6.66,Serie A,13,Cagliari,15.7,14.8,8.5,14.6,1.5,6.66,13,Cagliari,41,12,733,48.2,80.7,15,6.66,13,Cagliari,4.5,16.3,1.6,2.5,10,3.4,6.66
14,Bologna,15.6,10.5,26.1,6.64,14,Bologna,10.7,6.64,14,Bologna,15,15.5,6.64,14,Bologna,3.2,0.2,6.64,14,Bologna,2.1,6.64,14,Bologna,16.8,6.64,14,Bologna,3.5,1.7,6.7,6.64,14,Bologna,2.8,0.2,1.7,1,6.64,14,Bologna,14.6,5.7,1.4,7.5,6.64,14,Bologna,1.5,0.4,0.8,0.1,6.64,14,Bologna,7.5,8.6,16.1,6.64,14,Bologna,16.2,8.9,6.64,14,Bologna,38.7,19.3,19.3,6.64,14,Bologna,439.6,24.8,26.3,332.2,56.2,6.64,14,Bologna,11,1.6,9.4,6.64,14,Bologna,0.2,0,0,0,0,0.6,0.9,6.64,14,Bologna,14.6,10.8,0.5,3.1,0.2,6.64,14,Bologna,2.4,0.8,0.3,0.4,0,8,6.64,Serie A,14,Bologna,13.3,15.6,10.7,15.5,2.1,6.64,14,Bologna,38,14.6,826,52.4,81.2,19.3,6.64,14,Bologna,4.5,15.9,2.7,3.3,13.3,2,6.64
15,Udinese,16.2,8.9,25,6.63,15,Udinese,10,6.63,15,Udinese,11.5,13.6,6.63,15,Udinese,2.1,0.1,6.63,15,Udinese,1.8,6.63,15,Udinese,20.4,6.63,15,Udinese,4,1.7,7.6,6.63,15,Udinese,3.3,0.1,2,1.2,6.63,15,Udinese,13.1,5.5,0.7,7,6.63,15,Udinese,0.8,0.1,0.6,0.1,6.63,15,Udinese,5.3,10.2,15.5,6.63,15,Udinese,14.3,9.3,6.63,15,Udinese,29.7,14,15.8,6.63,15,Udinese,396.6,25,29.1,292.7,49.8,6.63,15,Udinese,10,1.4,8.6,6.63,15,Udinese,0.2,0,0,0,0,0.3,0.5,6.63,15,Udinese,13.1,9.5,0.7,2.9,0,6.63,15,Udinese,2.4,0.5,0.3,0.3,0,7.1,6.63,Serie A,15,Udinese,15.4,16.2,10,13.6,1.8,6.63,15,Udinese,21,13.1,543,46.3,80.1,14,6.63,15,Udinese,4.7,14.8,3,2.2,9.6,2.5,6.63
