R,Team,TotalTackles,DribbledPast,TotalAttemptedTackles,Rating,R,Team,Total,Rating,R,Team,Fouled,Fouls,Rating,R,Team,Yellow,Red,Rating,R,Team,CaughtOffside,Rating,R,Team,Total,Rating,R,Team,ShotsBlocked,CrossesBlocked,PassesBlocked,Rating,R,Team,Total,SixYardBox,PenaltyArea,OutOfBox,Rating,R,Team,Total,OutOfBox,SixYardBox,PenaltyArea,Rating,R,Team,Total,SixYardBox,PenaltyArea,OutOfBox,Rating,R,Team,Unsuccessful,Successful,Total Dribbles,Rating,R,Team,UnsuccessfulTouches,Dispossessed,Rating,R,Team,Total,Won,Lost,Rating,R,Team,Total,AccLB,InAccLB,AccSP,InAccSP,Rating,R,Team,Total,Long,Short,Rating,R,Team,Cross,Corner,Throughball,Freekick,Throwin,Other,Total,Rating,R,Team,Total,OpenPlay,Counter,SetPiece,PenaltyTaken,Rating,R,Team,Cross,Corner,Throughball,Freekick,Throwin,Other,Rating,League,R,Team,Shots pg,Tackles pg,Interceptions pg,Fouls pg,Offsides pg,Rating,R,Team,Goals,Shots pg,Discipline,Possession%,Pass%,AerialsWon,Rating,R,Team,AccCr,InAccCr,AccCrn,InAccCrn,AccFrK,InAccFrK,Rating
16,Sampdoria,17,10.6,27.6,6.58,16,Sampdoria,10.2,6.58,16,Sampdoria,12.2,15,6.58,16,Sampdoria,2.8,0.2,6.58,16,Sampdoria,1.9,6.58,16,Sampdoria,17.3,6.58,16,Sampdoria,2.7,1.8,7.4,6.58,16,Sampdoria,2.8,0.1,1.8,0.9,6.58,16,Sampdoria,14.8,6.8,0.5,7.5,6.58,16,Sampdoria,1.1,0,0.9,0.2,6.58,16,Sampdoria,5.1,8.4,13.6,6.58,16,Sampdoria,14.4,8.4,6.58,16,Sampdoria,34,15.9,18.1,6.58,16,Sampdoria,367.8,23.3,30.4,258.8,55.3,6.58,16,Sampdoria,10.4,1.3,9.1,6.58,16,Sampdoria,0.2,0,0,0,0,0.4,0.6,6.58,16,Sampdoria,14.8,10.5,0.3,3.7,0.3,6.58,16,Sampdoria,2.6,0.8,0.2,0.3,0.2,7.2,6.58,Serie A,16,Sampdoria,12.3,17,10.2,15,1.9,6.58,16,Sampdoria,28,14.8,715,44.3,76.7,15.9,6.58,16,Sampdoria,4.8,16.7,1.9,2.9,10.7,2.9,6.58
17,Genoa,15.1,10.5,25.6,6.58,17,Genoa,10.1,6.58,17,Genoa,13.9,15.7,6.58,17,Genoa,2.8,0.3,6.58,17,Genoa,1.4,6.58,17,Genoa,20.5,6.58,17,Genoa,4,1.7,6.9,6.58,17,Genoa,3.8,0.3,1.8,1.8,6.58,17,Genoa,12,5.1,0.9,6,6.58,17,Genoa,1.2,0.2,0.8,0.2,6.58,17,Genoa,6,9.2,15.2,6.58,17,Genoa,14.6,9.5,6.58,17,Genoa,31.6,16.3,15.3,6.58,17,Genoa,433.2,25.3,27.7,327.1,53.2,6.58,17,Genoa,8.2,1.3,6.9,6.58,17,Genoa,0.2,0,0,0,0,0.5,0.8,6.58,17,Genoa,12,7.9,0.3,3.4,0.3,6.58,17,Genoa,2.3,0.5,0.1,0.2,0,5.7,6.58,Serie A,17,Genoa,16.3,15.1,10.1,15.7,1.4,6.58,17,Genoa,31,12,748,50.2,81.3,16.3,6.58,17,Genoa,4.2,15.7,2.1,2.5,11.5,2.4,6.58
18,Lecce,14.2,11.6,25.8,6.56,18,Lecce,10.2,6.56,18,Lecce,13.8,13.4,6.56,18,Lecce,2.7,0.2,6.56,18,Lecce,1.6,6.56,18,Lecce,21.3,6.56,18,Lecce,4,2,6.6,6.56,18,Lecce,4.5,0.3,2.8,1.3,6.56,18,Lecce,13.4,6,0.8,6.6,6.56,18,Lecce,1.3,0.3,0.7,0.3,6.56,18,Lecce,4.3,8,12.3,6.56,18,Lecce,13,9.1,6.56,18,Lecce,28.2,13.2,15,6.56,18,Lecce,391.5,31.2,27,282.5,50.9,6.56,18,Lecce,10,1.3,8.7,6.56,18,Lecce,0.2,0,0,0,0,0.5,0.7,6.56,18,Lecce,13.4,10,0.5,2.6,0.3,6.56,18,Lecce,2.3,0.2,0.2,0.5,0.2,7.1,6.56,Serie A,18,Lecce,19.1,14.2,10.2,13.4,1.6,6.56,18,Lecce,34,13.4,694,45.3,80.1,13.2,6.56,18,Lecce,4.6,13.3,3.6,0.8,12.5,2.2,6.56
19,SPAL 2013,15,9.3,24.3,6.54,19,SPAL 2013,9.8,6.54,19,SPAL 2013,14.3,15,6.54,19,SPAL 2013,2.8,0.1,6.54,19,SPAL 2013,1.6,6.54,19,SPAL 2013,19,6.54,19,SPAL 2013,4.3,1.2,5.7,6.54,19,SPAL 2013,4,0.1,2.5,1.5,6.54,19,SPAL 2013,13.3,5.7,0.6,7.1,6.54,19,SPAL 2013,0.8,0.1,0.6,0.1,6.54,19,SPAL 2013,4,9.5,13.6,6.54,19,SPAL 2013,13.4,10.7,6.54,19,SPAL 2013,30.5,15.3,15.2,6.54,19,SPAL 2013,392,26,28.8,288.8,48.5,6.54,19,SPAL 2013,9.5,1.4,8,6.54,19,SPAL 2013,0.1,0,0,0,0,0.3,0.4,6.54,19,SPAL 2013,13.3,9.2,0.1,3.8,0.3,6.54,19,SPAL 2013,3,1.1,0.2,0.7,0.2,5.9,6.54,Serie A,19,SPAL 2013,16.7,15,9.8,15,1.6,6.54,19,SPAL 2013,20,13.3,742,47.7,80.3,15.3,6.54,19,SPAL 2013,4.5,15.1,2.2,2.4,11.8,2.7,6.54
20,Brescia,14.2,8.5,22.7,6.5,20,Brescia,9.3,6.5,20,Brescia,15.8,13.2,6.5,20,Brescia,2.4,0.2,6.5,20,Brescia,2.3,6.5,20,Brescia,23.5,6.5,20,Brescia,5,2.3,6,6.5,20,Brescia,3.9,0.2,2.3,1.3,6.5,20,Brescia,10.7,4.3,0.9,5.4,6.5,20,Brescia,0.8,0.3,0.4,0.2,6.5,20,Brescia,4.3,7.6,12,6.5,20,Brescia,15,8.9,6.5,20,Brescia,31,15.3,15.7,6.5,20,Brescia,334.5,21,28.3,227.5,57.7,6.5,20,Brescia,7,1.5,5.5,6.5,20,Brescia,0.2,0.1,0,0,0,0.3,0.5,6.5,20,Brescia,10.7,6.6,0.4,3.5,0.1,6.5,20,Brescia,2.2,0.9,0.2,0.6,0.1,4.2,6.5,Serie A,20,Brescia,18.3,14.2,9.3,13.2,2.3,6.5,20,Brescia,22,10.7,626,42.3,74.3,15.3,6.5,20,Brescia,4.1,11.9,2.4,1.7,11.7,4.2,6.5
1,Bayern Munich,14.8,8.5,23.3,7.17,1,Bayern Munich,9.5,7.17,1,Bayern Munich,10.8,9,7.17,1,Bayern Munich,1.7,0.1,7.17,1,Bayern Munich,2.2,7.17,1,Bayern Munich,9.9,7.17,1,Bayern Munich,2.3,1.4,5.8,7.17,1,Bayern Munich,2.4,0.2,1.3,0.9,7.17,1,Bayern Munich,18.8,5.8,1.8,11.2,7.17,1,Bayern Munich,2.9,0.4,2.1,0.4,7.17,1,Bayern Munich,8.3,15.4,23.7,7.17,1,Bayern Munich,15.2,9.2,7.17,1,Bayern Munich,26.1,14,12.2,7.17,1,Bayern Munich,673.4,39.6,20.4,549.4,64,7.17,1,Bayern Munich,14.7,2.1,12.6,7.17,1,Bayern Munich,0.6,0.2,0.4,0,0,1.3,2.3,7.17,1,Bayern Munich,18.8,14.3,0.4,3.9,0.2,7.17,1,Bayern Munich,4.3,1.3,0.8,0.4,0,9.2,7.17,Bundesliga,1,Bayern Munich,9.1,14.8,9.5,9,2.2,7.17,1,Bayern Munich,73,18.8,432,63.2,87.5,14,7.17,1,Bayern Munich,7,19.2,3.2,4.2,11.8,0.6,7.17
2,Borussia Dortmund,15.3,8.2,23.5,7,2,Borussia Dortmund,10.7,7,2,Borussia Dortmund,9.8,8.8,7,2,Borussia Dortmund,1,0,7,2,Borussia Dortmund,1.7,7,2,Borussia Dortmund,12.8,7,2,Borussia Dortmund,2.4,1.1,7.8,7,2,Borussia Dortmund,1.7,0.2,0.9,0.6,7,2,Borussia Dortmund,13.8,4.4,0.9,8.5,7,2,Borussia Dortmund,2.7,0.6,2,0.2,7,2,Borussia Dortmund,9.4,13.8,23.2,7,2,Borussia Dortmund,14.4,10.1,7,2,Borussia Dortmund,22.5,11.6,11,7,2,Borussia Dortmund,659.3,30.9,24.1,540,64.3,7,2,Borussia Dortmund,11.2,1.4,9.8,7,2,Borussia Dortmund,0.4,0.1,0.3,0,0,1.6,2.4,7,2,Borussia Dortmund,13.8,9.8,0.8,3.1,0.1,7,2,Borussia Dortmund,2.3,1.2,0.6,0.3,0,8.1,7,Bundesliga,2,Borussia Dortmund,10.5,15.3,10.7,8.8,1.7,7,2,Borussia Dortmund,68,13.8,251,58.5,86.6,11.6,7,2,Borussia Dortmund,3.6,12.3,3.2,3,10.3,1.4,7
3,RasenBallsport Leipzig,18.8,11.5,30.3,7,3,RasenBallsport Leipzig,11.1,7,3,RasenBallsport Leipzig,10.6,10.9,7,3,RasenBallsport Leipzig,1.4,0,7,3,RasenBallsport Leipzig,2.6,7,3,RasenBallsport Leipzig,16.4,7,3,RasenBallsport Leipzig,2.7,1.6,9.6,7,3,RasenBallsport Leipzig,2.6,0.2,1.7,0.7,7,3,RasenBallsport Leipzig,16.3,5.4,1.3,9.6,7,3,RasenBallsport Leipzig,2.5,0.6,1.4,0.5,7,3,RasenBallsport Leipzig,7.1,12.1,19.2,7,3,RasenBallsport Leipzig,17,8.8,7,3,RasenBallsport Leipzig,29.6,15.4,14.2,7,3,RasenBallsport Leipzig,534.4,25.6,25.6,412.6,70.5,7,3,RasenBallsport Leipzig,12.6,2.1,10.5,7,3,RasenBallsport Leipzig,0.4,0.2,0.1,0,0,1.1,1.6,7,3,RasenBallsport Leipzig,16.3,11.1,0.8,4.2,0.2,7,3,RasenBallsport Leipzig,3.4,1.5,0.4,0.4,0,8.7,7,Bundesliga,3,RasenBallsport Leipzig,10.2,18.8,11.1,10.9,2.6,7,3,RasenBallsport Leipzig,62,16.3,361,53.2,82,15.4,7,3,RasenBallsport Leipzig,5.3,13.7,2.7,2.9,11.2,1.3,7
4,Borussia M.Gladbach,16.7,10.9,27.6,6.9,4,Borussia M.Gladbach,12.4,6.9,4,Borussia M.Gladbach,12.8,12.6,6.9,4,Borussia M.Gladbach,2.3,0.1,6.9,4,Borussia M.Gladbach,2.7,6.9,4,Borussia M.Gladbach,16.8,6.9,4,Borussia M.Gladbach,3.5,1.5,8.6,6.9,4,Borussia M.Gladbach,3.6,0,2.5,1,6.9,4,Borussia M.Gladbach,13.7,4,1.2,8.5,6.9,4,Borussia M.Gladbach,2,0.4,1.4,0.1,6.9,4,Borussia M.Gladbach,8,12.6,20.5,6.9,4,Borussia M.Gladbach,14.4,9.5,6.9,4,Borussia M.Gladbach,35.2,17.4,17.7,6.9,4,Borussia M.Gladbach,465.6,26.5,26,350,63.1,6.9,4,Borussia M.Gladbach,10.2,1.8,8.4,6.9,4,Borussia M.Gladbach,0.4,0,0.1,0.2,0,1,1.6,6.9,4,Borussia M.Gladbach,13.7,9.2,0.6,3.7,0.2,6.9,4,Borussia M.Gladbach,2.5,0.7,0.6,0.9,0,6.6,6.9,Bundesliga,4,Borussia M.Gladbach,14.5,16.7,12.4,12.6,2.7,6.9,4,Borussia M.Gladbach,49,13.7,582,51.5,80.9,17.4,6.9,4,Borussia M.Gladbach,4,13.4,1.9,3.4,10.9,1.5,6.9
5,Bayer Leverkusen,17.2,9.4,26.6,6.89,5,Bayer Leverkusen,10.4,6.89,5,Bayer Leverkusen,10.4,11.3,6.89,5,Bayer Leverkusen,1.5,0.2,6.89,5,Bayer Leverkusen,2.8,6.89,5,Bayer Leverkusen,13.8,6.89,5,Bayer Leverkusen,1.9,0.9,9,6.89,5,Bayer Leverkusen,3,0.2,1.8,1,6.89,5,Bayer Leverkusen,15.5,5.2,1.3,9,6.89,5,Bayer Leverkusen,1.8,0.5,1,0.2,6.89,5,Bayer Leverkusen,7.5,13.4,20.9,6.89,5,Bayer Leverkusen,17.4,11.3,6.89,5,Bayer Leverkusen,31,16.2,14.8,6.89,5,Bayer Leverkusen,617.8,32.7,29.6,491,64.5,6.89,5,Bayer Leverkusen,12.4,2.2,10.2,6.89,5,Bayer Leverkusen,0.4,0.1,0.2,0,0,0.8,1.5,6.89,5,Bayer Leverkusen,15.5,10.4,1.1,4,0,6.89,5,Bayer Leverkusen,3.2,1.4,0.5,0.3,0.2,8.2,6.89,Bundesliga,5,Bayer Leverkusen,11,17.2,10.4,11.3,2.8,6.89,5,Bayer Leverkusen,45,15.5,386,59.9,84.8,16.2,6.89,5,Bayer Leverkusen,4.8,16.1,2.4,3.5,11,1.8,6.89
6,Wolfsburg,17.6,10.8,28.4,6.76,6,Wolfsburg,11.2,6.76,6,Wolfsburg,12,14.3,6.76,6,Wolfsburg,1.7,0.1,6.76,6,Wolfsburg,2.4,6.76,6,Wolfsburg,18.8,6.76,6,Wolfsburg,2.6,1.9,8.4,6.76,6,Wolfsburg,3.3,0.2,2.2,0.9,6.76,6,Wolfsburg,13.9,5.5,0.6,7.8,6.76,6,Wolfsburg,1.4,0.3,0.8,0.3,6.76,6,Wolfsburg,7.8,10.5,18.3,6.76,6,Wolfsburg,16,11.1,6.76,6,Wolfsburg,39.1,19.6,19.4,6.76,6,Wolfsburg,417.2,30.9,35.4,284.1,66.8,6.76,6,Wolfsburg,10.7,2.3,8.4,6.76,6,Wolfsburg,0.2,0,0.1,0,0,0.7,1,6.76,6,Wolfsburg,13.9,8.6,0.6,4.5,0.1,6.76,6,Wolfsburg,3,1.2,0.4,0.7,0.1,6.8,6.76,Bundesliga,6,Wolfsburg,11.6,17.6,11.2,14.3,2.4,6.76,6,Wolfsburg,34,13.9,422,49.1,75.5,19.6,6.76,6,Wolfsburg,4.7,15.4,2.4,3,8.6,2.9,6.76
7,Eintracht Frankfurt,17.8,11.5,29.2,6.76,7,Eintracht Frankfurt,11,6.76,7,Eintracht Frankfurt,10.6,12,6.76,7,Eintracht Frankfurt,1.8,0.1,6.76,7,Eintracht Frankfurt,1.9,6.76,7,Eintracht Frankfurt,15.3,6.76,7,Eintracht Frankfurt,3.1,1.7,8.6,6.76,7,Eintracht Frankfurt,3.6,0,2.1,1.5,6.76,7,Eintracht Frankfurt,15,4.8,1.5,8.7,6.76,7,Eintracht Frankfurt,1.6,0.6,0.9,0,6.76,7,Eintracht Frankfurt,6,9.7,15.7,6.76,7,Eintracht Frankfurt,15.8,8.6,6.76,7,Eintracht Frankfurt,39.8,19.9,19.8,6.76,7,Eintracht Frankfurt,407.1,31.1,34.8,274.2,67.1,6.76,7,Eintracht Frankfurt,11.3,2.6,8.6,6.76,7,Eintracht Frankfurt,0.6,0.2,0,0,0,0.6,1.2,6.76,7,Eintracht Frankfurt,15,10,0.5,4.5,0,6.76,7,Eintracht Frankfurt,4.3,1.3,0.2,0.5,0,6.5,6.76,Bundesliga,7,Eintracht Frankfurt,13,17.8,11,12,1.9,6.76,7,Eintracht Frankfurt,38,15,433,48.6,75,19.9,6.76,7,Eintracht Frankfurt,7,19.5,2.5,4,9.4,2.1,6.76
8,FC Koln,18.4,11.5,29.9,6.72,8,FC Koln,13.6,6.72,8,FC Koln,12.5,13.8,6.72,8,FC Koln,2.4,0.1,6.72,8,FC Koln,2.3,6.72,8,FC Koln,20.1,6.72,8,FC Koln,3.2,1.6,8.6,6.72,8,FC Koln,2.5,0,1.2,1.4,6.72,8,FC Koln,13,4.4,1.2,7.4,6.72,8,FC Koln,1.6,0.4,0.9,0.2,6.72,8,FC Koln,5.7,8.2,13.9,6.72,8,FC Koln,16,9,6.72,8,FC Koln,39.9,20.4,19.4,6.72,8,FC Koln,387.6,32.6,32.5,262.1,60.4,6.72,8,FC Koln,9.8,1.4,8.4,6.72,8,FC Koln,0.4,0.1,0.2,0.1,0,0.6,1.2,6.72,8,FC Koln,13,8.2,0.7,4.1,0,6.72,8,FC Koln,3,0.8,0.4,0.6,0.1,6.2,6.72,Bundesliga,8,FC Koln,13.7,18.4,13.6,13.8,2.3,6.72,8,FC Koln,39,13,593,46.8,76,20.4,6.72,8,FC Koln,5.2,15,1.9,3.3,10.3,2,6.72
9,Schalke 04,17,11.4,28.4,6.71,9,Schalke 04,11.7,6.71,9,Schalke 04,11.1,11.4,6.71,9,Schalke 04,1.7,0,6.71,9,Schalke 04,2.4,6.71,9,Schalke 04,18.4,6.71,9,Schalke 04,3.6,1,10.4,6.71,9,Schalke 04,3.6,0.1,2.2,1.3,6.71,9,Schalke 04,11.7,4.6,0.5,6.6,6.71,9,Schalke 04,1.3,0.2,0.8,0.2,6.71,9,Schalke 04,7.9,11.9,19.8,6.71,9,Schalke 04,18.8,12.4,6.71,9,Schalke 04,37.2,19,18.2,6.71,9,Schalke 04,434.8,28.2,34.4,312,60.2,6.71,9,Schalke 04,8.5,1.6,6.9,6.71,9,Schalke 04,0.1,0,0,0,0,0.7,0.8,6.71,9,Schalke 04,11.7,7.7,0.6,3.4,0,6.71,9,Schalke 04,2.2,1,0.3,0.6,0,5.8,6.71,Bundesliga,9,Schalke 04,14.4,17,11.7,11.4,2.4,6.71,9,Schalke 04,33,11.7,421,50.8,78.2,19,6.71,9,Schalke 04,3.5,9.9,2.4,2.7,8.8,2.7,6.71
10,Union Berlin,16.3,10.4,26.7,6.7,10,Union Berlin,13,6.7,10,Union Berlin,10.5,15.6,6.7,10,Union Berlin,2,0.2,6.7,10,Union Berlin,1.9,6.7,10,Union Berlin,21.7,6.7,10,Union Berlin,3.4,1.8,8.4,6.7,10,Union Berlin,3.5,0.3,2.1,1.2,6.7,10,Union Berlin,12.6,4.7,1,6.8,6.7,10,Union Berlin,1.3,0.2,0.8,0.2,6.7,10,Union Berlin,5.6,7.9,13.5,6.7,10,Union Berlin,15.3,7.9,6.7,10,Union Berlin,53.4,28.2,25.2,6.7,10,Union Berlin,357.3,30.5,40.7,219.3,66.8,6.7,10,Union Berlin,8.7,1.8,7,6.7,10,Union Berlin,0.3,0.2,0,0.1,0,0.5,0.8,6.7,10,Union Berlin,12.6,7.4,0.5,4.4,0.2,6.7,10,Union Berlin,2.8,1,0.1,0.7,0,5.4,6.7,Bundesliga,10,Union Berlin,14.8,16.3,13,15.6,1.9,6.7,10,Union Berlin,32,12.6,514,44,69.9,28.2,6.7,10,Union Berlin,5.1,13.3,1.6,2,7.2,3.6,6.7
11,Freiburg,13.6,9.8,23.5,6.69,11,Freiburg,9.8,6.69,11,Freiburg,12.9,9.6,6.69,11,Freiburg,1.3,0.1,6.69,11,Freiburg,1.4,6.69,11,Freiburg,21.9,6.69,11,Freiburg,4.7,2,7.5,6.69,11,Freiburg,4,0.1,2.4,1.6,6.69,11,Freiburg,13.4,4.6,1.3,7.5,6.69,11,Freiburg,1.4,0.3,0.7,0.2,6.69,11,Freiburg,5.8,7.4,13.2,6.69,11,Freiburg,15.2,8.3,6.69,11,Freiburg,40.9,19.6,21.3,6.69,11,Freiburg,421,30,35.5,299,56.5,6.69,11,Freiburg,9.7,2,7.7,6.69,11,Freiburg,0.2,0.1,0.1,0.1,0,0.4,0.8,6.69,11,Freiburg,13.4,8.6,0.2,4.4,0.2,6.69,11,Freiburg,3.4,1.1,0.6,0.6,0.1,5.4,6.69,Bundesliga,11,Freiburg,17.5,13.6,9.8,9.6,1.4,6.69,11,Freiburg,34,13.4,332,49.1,78.1,19.6,6.69,11,Freiburg,5.3,14.2,1.9,2.7,9.4,2.2,6.69
12,Hoffenheim,16.2,10.5,26.7,6.69,12,Hoffenheim,9.5,6.69,12,Hoffenheim,12,11,6.69,12,Hoffenheim,1.9,0,6.69,12,Hoffenheim,1.9,6.69,12,Hoffenheim,19.5,6.69,12,Hoffenheim,3.4,1.6,7.3,6.69,12,Hoffenheim,3.5,0.1,2.4,1,6.69,12,Hoffenheim,12.6,4.2,1,7.5,6.69,12,Hoffenheim,1.4,0.2,0.9,0.2,6.69,12,Hoffenheim,5.9,8.8,14.8,6.69,12,Hoffenheim,14,10.6,6.69,12,Hoffenheim,33.8,17.3,16.4,6.69,12,Hoffenheim,490,26.8,30.8,374.2,58.2,6.69,12,Hoffenheim,9.7,2.7,7,6.69,12,Hoffenheim,0.4,0.2,0.1,0,0,0.5,1,6.69,12,Hoffenheim,12.6,7.7,0.6,4.3,0.1,6.69,12,Hoffenheim,3.5,1.4,0.3,0.6,0,5.7,6.69,Bundesliga,12,Hoffenheim,14.9,16.2,9.5,11,1.9,6.69,12,Hoffenheim,35,12.6,470,52,81.8,17.3,6.69,12,Hoffenheim,5.4,11.8,2.4,2.6,11.3,1.6,6.69
13,Hertha Berlin,16.6,9.2,25.8,6.67,13,Hertha Berlin,12,6.67,13,Hertha Berlin,11,13.1,6.67,13,Hertha Berlin,2,0.1,6.67,13,Hertha Berlin,1.3,6.67,13,Hertha Berlin,22.2,6.67,13,Hertha Berlin,3.4,1.8,7.9,6.67,13,Hertha Berlin,3.7,0.2,2.1,1.4,6.67,13,Hertha Berlin,10.8,3.9,0.6,6.2,6.67,13,Hertha Berlin,1.3,0.1,0.9,0.2,6.67,13,Hertha Berlin,5.3,10.8,16.1,6.67,13,Hertha Berlin,16.2,10.6,6.67,13,Hertha Berlin,36.3,19.7,16.6,6.67,13,Hertha Berlin,398.6,33.4,33.6,272.8,58.7,6.67,13,Hertha Berlin,8,1.5,6.6,6.67,13,Hertha Berlin,0.3,0.1,0,0,0,0.6,1,6.67,13,Hertha Berlin,10.8,7,0.6,3.1,0,6.67,13,Hertha Berlin,2.6,0.8,0.1,0.6,0,5.2,6.67,Bundesliga,13,Hertha Berlin,14.1,16.6,12,13.1,1.3,6.67,13,Hertha Berlin,32,10.8,513,46.8,76.8,19.7,6.67,13,Hertha Berlin,4.2,11.5,1.6,2,9.7,2.6,6.67
14,Mainz 05,18.3,9.7,28,6.63,14,Mainz 05,10.9,6.63,14,Mainz 05,10.8,13.6,6.63,14,Mainz 05,2,0.1,6.63,14,Mainz 05,2,6.63,14,Mainz 05,21.1,6.63,14,Mainz 05,3.1,1.7,9,6.63,14,Mainz 05,3.6,0.2,1.8,1.6,6.63,14,Mainz 05,13.6,6,0.7,6.9,6.63,14,Mainz 05,1.4,0.2,0.9,0.1,6.63,14,Mainz 05,6.4,10.6,17,6.63,14,Mainz 05,18.4,10,6.63,14,Mainz 05,36,17,19.1,6.63,14,Mainz 05,359,24.7,33.6,242.9,57.8,6.63,14,Mainz 05,10.1,1.6,8.4,6.63,14,Mainz 05,0.2,0.1,0.2,0,0,0.7,1,6.63,14,Mainz 05,13.6,8.9,0.6,4.1,0.1,6.63,14,Mainz 05,2.8,1,0.4,0.6,0.1,6.6,6.63,Bundesliga,14,Mainz 05,15.2,18.3,10.9,13.6,2,6.63,14,Mainz 05,34,13.6,493,44.5,74.5,17,6.63,14,Mainz 05,4.4,13.3,1.7,3.1,8.3,2,6.63
15,Paderborn,20.4,13.5,33.9,6.57,15,Paderborn,10.6,6.57,15,Paderborn,10.2,12.6,6.57,15,Paderborn,2.3,0.1,6.57,15,Paderborn,2,6.57,15,Paderborn,22.4,6.57,15,Paderborn,3.4,2.1,9.6,6.57,15,Paderborn,3.2,0.2,2.2,0.7,6.57,15,Paderborn,12.6,5.6,0.7,6.2,6.57,15,Paderborn,1.2,0.3,0.6,0.2,6.57,15,Paderborn,9.6,12.3,21.9,6.57,15,Paderborn,19.2,10.9,6.57,15,Paderborn,32.2,14.6,17.6,6.57,15,Paderborn,394.2,26,29.3,278.4,60.4,6.57,15,Paderborn,9,2.2,6.8,6.57,15,Paderborn,0.2,0,0,0,0,0.6,0.9,6.57,15,Paderborn,12.6,8,0.7,3.7,0.1,6.57,15,Paderborn,1.7,0.6,0.2,0.4,0.2,6.8,6.57,Bundesliga,15,Paderborn,14.7,20.4,10.6,12.6,2,6.57,15,Paderborn,30,12.6,582,47,77.2,14.6,6.57,15,Paderborn,3.3,12.7,1.7,3.7,8.5,1.9,6.57
16,Augsburg,15,10.3,25.3,6.56,16,Augsburg,13.4,6.56,16,Augsburg,10.6,11.4,6.56,16,Augsburg,1.8,0.1,6.56,16,Augsburg,2.6,6.56,16,Augsburg,22.1,6.56,16,Augsburg,3.4,1.6,7,6.56,16,Augsburg,3,0.2,1.6,1.2,6.56,16,Augsburg,10.9,4.5,0.7,5.7,6.56,16,Augsburg,1.4,0.3,0.8,0.3,6.56,16,Augsburg,6.4,6.6,13,6.56,16,Augsburg,14.7,8.5,6.56,16,Augsburg,32.6,15.2,17.3,6.56,16,Augsburg,308,22,38.6,191.9,55.5,6.56,16,Augsburg,8,1.6,6.3,6.56,16,Augsburg,0.2,0,0.1,0,0,0.6,1,6.56,16,Augsburg,10.9,7.4,0.4,3,0.2,6.56,16,Augsburg,1.9,0.8,0.3,0.4,0.1,5.5,6.56,Bundesliga,16,Augsburg,14.3,15,13.4,11.4,2.6,6.56,16,Augsburg,36,10.9,462,40.1,69.5,15.2,6.56,16,Augsburg,3.6,10.4,1.8,1.8,7.6,3.4,6.56
