R,Team,TotalTackles,DribbledPast,TotalAttemptedTackles,Rating,R,Team,Total,Rating,R,Team,Fouled,Fouls,Rating,R,Team,Yellow,Red,Rating,R,Team,CaughtOffside,Rating,R,Team,Total,Rating,R,Team,ShotsBlocked,CrossesBlocked,PassesBlocked,Rating,R,Team,Total,SixYardBox,PenaltyArea,OutOfBox,Rating,R,Team,Total,OutOfBox,SixYardBox,PenaltyArea,Rating,R,Team,Total,SixYardBox,PenaltyArea,OutOfBox,Rating,R,Team,Unsuccessful,Successful,Total Dribbles,Rating,R,Team,UnsuccessfulTouches,Dispossessed,Rating,R,Team,Total,Won,Lost,Rating,R,Team,Total,AccLB,InAccLB,AccSP,InAccSP,Rating,R,Team,Total,Long,Short,Rating,R,Team,Cross,Corner,Throughball,Freekick,Throwin,Other,Total,Rating,R,Team,Total,OpenPlay,Counter,SetPiece,PenaltyTaken,Rating,R,Team,Cross,Corner,Throughball,Freekick,Throwin,Other,Rating,League,R,Team,Shots pg,Tackles pg,Interceptions pg,Fouls pg,Offsides pg,Rating,R,Team,Goals,Shots pg,Discipline,Possession%,Pass%,AerialsWon,Rating,R,Team,AccCr,InAccCr,AccCrn,InAccCrn,AccFrK,InAccFrK,Rating
17,Fortuna Duesseldorf,14.8,10.6,25.4,6.54,17,Fortuna Duesseldorf,10.7,6.54,17,Fortuna Duesseldorf,12.6,12.4,6.54,17,Fortuna Duesseldorf,2.5,0,6.54,17,Fortuna Duesseldorf,1.8,6.54,17,Fortuna Duesseldorf,17.2,6.54,17,Fortuna Duesseldorf,3.3,2,7,6.54,17,Fortuna Duesseldorf,3.7,0.2,2.3,1.2,6.54,17,Fortuna Duesseldorf,12.4,6,0.5,5.9,6.54,17,Fortuna Duesseldorf,1.1,0.2,0.8,0.1,6.54,17,Fortuna Duesseldorf,6.2,8.2,14.5,6.54,17,Fortuna Duesseldorf,14.4,7.7,6.54,17,Fortuna Duesseldorf,36.3,16.9,19.4,6.54,17,Fortuna Duesseldorf,381.1,34.3,32.6,258.2,55.9,6.54,17,Fortuna Duesseldorf,8.6,2.2,6.4,6.54,17,Fortuna Duesseldorf,0.3,0.1,0.1,0,0,0.4,0.8,6.54,17,Fortuna Duesseldorf,12.4,8.2,0.4,3.7,0.1,6.54,17,Fortuna Duesseldorf,2.6,0.8,0.2,0.6,0.2,5.4,6.54,Bundesliga,17,Fortuna Duesseldorf,14.7,14.8,10.7,12.4,1.8,6.54,17,Fortuna Duesseldorf,27,12.4,630,45.7,76.8,16.9,6.54,17,Fortuna Duesseldorf,4.7,15,1.4,2.8,10,2.7,6.54
18,Werder Bremen,15.5,10.2,25.7,6.51,18,Werder Bremen,12.1,6.51,18,Werder Bremen,13,12.6,6.51,18,Werder Bremen,2.1,0.1,6.51,18,Werder Bremen,1.5,6.51,18,Werder Bremen,21,6.51,18,Werder Bremen,3.6,2.4,6.9,6.51,18,Werder Bremen,3.1,0.1,1.7,1.3,6.51,18,Werder Bremen,12.9,5.2,0.6,7.1,6.51,18,Werder Bremen,1.1,0.2,0.6,0.2,6.51,18,Werder Bremen,5.9,7.7,13.6,6.51,18,Werder Bremen,16.8,10.7,6.51,18,Werder Bremen,36.7,17.2,19.5,6.51,18,Werder Bremen,448.7,26.5,30.3,327.1,64.8,6.51,18,Werder Bremen,9.6,1.8,7.9,6.51,18,Werder Bremen,0.3,0.1,0.1,0,0,0.4,0.8,6.51,18,Werder Bremen,12.9,9.2,0.4,3.2,0.2,6.51,18,Werder Bremen,2.6,1,0.1,0.5,0,6.7,6.51,Bundesliga,18,Werder Bremen,15.2,15.5,12.1,12.6,1.5,6.51,18,Werder Bremen,27,12.9,503,49.1,78.8,17.2,6.51,18,Werder Bremen,4.1,13.8,1.9,2.8,10.8,3,6.51
1,Real Madrid,16,10.6,26.6,6.99,1,Real Madrid,10.7,6.99,1,Real Madrid,11.9,12.9,6.99,1,Real Madrid,2,0.1,6.99,1,Real Madrid,2.1,6.99,1,Real Madrid,14.2,6.99,1,Real Madrid,2,1.9,7.2,6.99,1,Real Madrid,1.9,0.1,1.3,0.4,6.99,1,Real Madrid,16.1,6.4,1.3,8.4,6.99,1,Real Madrid,1.8,0.3,1.3,0.2,6.99,1,Real Madrid,7.4,12.5,19.9,6.99,1,Real Madrid,14.4,8.3,6.99,1,Real Madrid,27.3,15.9,11.4,6.99,1,Real Madrid,562.6,40.3,22.2,446.5,53.6,6.99,1,Real Madrid,12.6,2.3,10.3,6.99,1,Real Madrid,0.3,0,0,0.1,0,1,1.4,6.99,1,Real Madrid,16.1,11.5,0.4,4,0.2,6.99,1,Real Madrid,3.2,0.9,0.5,0.4,0.1,8.6,6.99,La Liga,1,Real Madrid,8.6,16,10.7,12.9,2.1,6.99,19,Real Madrid,49,16.1,544,56.4,86.5,15.9,6.99,1,Real Madrid,5.1,18,2.9,2.6,10.7,1.9,6.99
2,Barcelona,14.7,7.5,22.2,6.94,2,Barcelona,9.1,6.94,2,Barcelona,13.6,11.2,6.94,2,Barcelona,2.3,0.2,6.94,2,Barcelona,2.4,6.94,2,Barcelona,13.4,6.94,2,Barcelona,2.3,1.2,5.7,6.94,2,Barcelona,2.1,0.1,1,0.9,6.94,2,Barcelona,12.7,4.2,0.7,7.8,6.94,2,Barcelona,2.3,0.2,1.7,0.4,6.94,2,Barcelona,6.9,14,20.9,6.94,2,Barcelona,12.7,9.4,6.94,2,Barcelona,21.9,11.8,10,6.94,2,Barcelona,684.3,30.1,17,574.5,62.7,6.94,2,Barcelona,10,0.9,9.1,6.94,2,Barcelona,0.1,0,0.4,0.1,0,1.1,1.7,6.94,2,Barcelona,12.7,9.8,0.5,2.3,0.1,6.94,2,Barcelona,1.1,0.5,0.9,0.3,0,7.8,6.94,La Liga,2,Barcelona,9.9,14.7,9.1,11.2,2.4,6.94,20,Barcelona,63,12.7,625,62.1,88.4,11.8,6.94,2,Barcelona,2.4,8.2,2.5,2.1,13.7,1.1,6.94
3,Sevilla,16,10.3,26.3,6.79,3,Sevilla,8.9,6.79,3,Sevilla,12.3,14.3,6.79,3,Sevilla,2.7,0,6.79,3,Sevilla,2.6,6.79,3,Sevilla,18.1,6.79,3,Sevilla,2.1,1.4,6.5,6.79,3,Sevilla,1.9,0.1,0.9,0.9,6.79,3,Sevilla,13.1,3.8,1.1,8.2,6.79,3,Sevilla,1.4,0.4,0.9,0.1,6.79,3,Sevilla,7.1,11.2,18.4,6.79,3,Sevilla,14.5,9.3,6.79,3,Sevilla,40,20.4,19.7,6.79,3,Sevilla,508.7,39.4,31.1,378.7,59.5,6.79,3,Sevilla,9.6,2.4,7.2,6.79,3,Sevilla,0.2,0.1,0.1,0.1,0,0.6,1,6.79,3,Sevilla,13.1,8.4,0.6,4,0.1,6.79,3,Sevilla,3.6,1.1,0.4,0.3,0,5.4,6.79,La Liga,3,Sevilla,9.8,16,8.9,14.3,2.6,6.79,1,Sevilla,39,13.1,741,55.7,82.2,20.4,6.79,3,Sevilla,6.3,18,3.1,3,10.9,2.6,6.79
4,Atletico Madrid,16.9,9.3,26.1,6.77,4,Atletico Madrid,10.9,6.77,4,Atletico Madrid,13.2,13.9,6.77,4,Atletico Madrid,2.3,0.1,6.77,4,Atletico Madrid,3,6.77,4,Atletico Madrid,18.3,6.77,4,Atletico Madrid,2.9,1.7,7.4,6.77,4,Atletico Madrid,2.2,0.2,0.8,1.3,6.77,4,Atletico Madrid,12.1,4.1,1,7.1,6.77,4,Atletico Madrid,1.1,0.2,0.8,0.1,6.77,4,Atletico Madrid,5.5,9.5,15,6.77,4,Atletico Madrid,15.1,9.5,6.77,4,Atletico Madrid,43,23.1,19.8,6.77,4,Atletico Madrid,412.4,25.2,32.5,297.4,57.2,6.77,4,Atletico Madrid,8.9,1.8,7.1,6.77,4,Atletico Madrid,0.2,0,0.2,0,0,0.4,0.9,6.77,4,Atletico Madrid,12.1,7.9,0.4,3.6,0.1,6.77,4,Atletico Madrid,2.7,1.1,0.6,0.6,0.1,5.2,6.77,La Liga,4,Atletico Madrid,10.7,16.9,10.9,13.9,3,6.77,2,Atletico Madrid,31,12.1,632,48.6,78.2,23.1,6.77,4,Atletico Madrid,3.6,13,2.2,3.1,8.8,3.6,6.77
5,Villarreal,15.3,9.7,25,6.76,5,Villarreal,8.5,6.76,5,Villarreal,11,12.6,6.76,5,Villarreal,2.3,0,6.76,5,Villarreal,1.9,6.76,5,Villarreal,21.1,6.76,5,Villarreal,3.4,1.4,6,6.76,5,Villarreal,3,0.1,1.6,1.3,6.76,5,Villarreal,14.1,5.3,0.9,7.9,6.76,5,Villarreal,1.6,0.3,1.1,0.2,6.76,5,Villarreal,7,12,19.1,6.76,5,Villarreal,15.2,8.1,6.76,5,Villarreal,33.3,15.9,17.5,6.76,5,Villarreal,475.2,36.1,29.4,354.2,55.4,6.76,5,Villarreal,10.8,1.9,8.9,6.76,5,Villarreal,0.1,0,0.1,0,0,0.9,1,6.76,5,Villarreal,14.1,10.3,0.7,2.8,0.3,6.76,5,Villarreal,2.3,0.7,0.6,0.1,0.1,7.7,6.76,La Liga,5,Villarreal,13.6,15.3,8.5,12.6,1.9,6.76,3,Villarreal,44,14.1,610,53,82.1,15.9,6.76,5,Villarreal,3.8,14.4,2.2,2.1,10,2.2,6.76
6,Real Sociedad,14.3,8.9,23.2,6.75,6,Real Sociedad,8.1,6.75,6,Real Sociedad,12,13.7,6.75,6,Real Sociedad,1.9,0,6.75,6,Real Sociedad,2,6.75,6,Real Sociedad,18.5,6.75,6,Real Sociedad,2.5,1.5,7.1,6.75,6,Real Sociedad,2.7,0.1,1.6,1,6.75,6,Real Sociedad,11.6,3.8,1.1,6.7,6.75,6,Real Sociedad,1.7,0.2,1.3,0.2,6.75,6,Real Sociedad,6.1,9.6,15.7,6.75,6,Real Sociedad,15,9.4,6.75,6,Real Sociedad,41,21.9,19.1,6.75,6,Real Sociedad,479.6,25.9,27.5,362.8,63.4,6.75,6,Real Sociedad,8.7,1,7.7,6.75,6,Real Sociedad,0.3,0,0.1,0,0,0.7,1.1,6.75,6,Real Sociedad,11.6,7.9,0.7,2.8,0.2,6.75,6,Real Sociedad,2.1,0.7,0.4,0.5,0,5.8,6.75,La Liga,6,Real Sociedad,11.3,14.3,8.1,13.7,2,6.75,4,Real Sociedad,45,11.6,511,54.5,81,21.9,6.75,6,Real Sociedad,4.4,13.9,2.3,2.4,11,3,6.75
7,Athletic Bilbao,14.5,10.3,24.7,6.72,7,Athletic Bilbao,9.5,6.72,7,Athletic Bilbao,12.3,13.8,6.72,7,Athletic Bilbao,2.5,0,6.72,7,Athletic Bilbao,2.6,6.72,7,Athletic Bilbao,19.1,6.72,7,Athletic Bilbao,2,1.9,6.4,6.72,7,Athletic Bilbao,2.4,0.2,1.4,0.9,6.72,7,Athletic Bilbao,11.1,4.3,0.7,6.1,6.72,7,Athletic Bilbao,1.1,0.1,0.7,0.2,6.72,7,Athletic Bilbao,7.1,8.7,15.9,6.72,7,Athletic Bilbao,14.7,8.6,6.72,7,Athletic Bilbao,44.1,25.7,18.4,6.72,7,Athletic Bilbao,392.6,34.9,37,263.4,57.3,6.72,7,Athletic Bilbao,7.8,2,5.8,6.72,7,Athletic Bilbao,0.2,0,0,0.1,0,0.3,0.6,6.72,7,Athletic Bilbao,11.1,6.6,0.4,3.8,0.3,6.72,7,Athletic Bilbao,2.8,1.1,0.1,0.7,0,4.6,6.72,La Liga,7,Athletic Bilbao,9.6,14.5,9.5,13.8,2.6,6.72,5,Athletic Bilbao,29,11.1,671,49.4,76,25.7,6.72,7,Athletic Bilbao,4.9,15.7,2.3,2.6,9.2,3.7,6.72
8,Valencia,14,9.5,23.5,6.66,8,Valencia,9.9,6.66,8,Valencia,14.8,11.3,6.66,8,Valencia,2.2,0.2,6.66,8,Valencia,2.4,6.66,8,Valencia,18.9,6.66,8,Valencia,3.6,1.8,5.4,6.66,8,Valencia,3.6,0,2.2,1.4,6.66,8,Valencia,9.2,3.3,0.8,5.1,6.66,8,Valencia,1.4,0.3,0.9,0.1,6.66,8,Valencia,5.6,9.3,14.9,6.66,8,Valencia,14.2,7.9,6.66,8,Valencia,31.8,15.2,16.6,6.66,8,Valencia,429.5,28.7,30.1,321.3,49.4,6.66,8,Valencia,6.9,1.2,5.7,6.66,8,Valencia,0.2,0,0.1,0.1,0,0.6,1,6.66,8,Valencia,9.2,5.9,0.5,2.5,0.3,6.66,8,Valencia,2,0.7,0.3,0.4,0,4.5,6.66,La Liga,8,Valencia,15.2,14,9.9,11.3,2.4,6.66,6,Valencia,38,9.2,595,48.8,81.5,15.2,6.66,8,Valencia,3.4,13.9,2.2,2.4,12.7,2.3,6.66
9,Getafe,14.5,8.6,23.1,6.66,9,Getafe,9.4,6.66,9,Getafe,12.9,19,6.66,9,Getafe,3.4,0.1,6.66,9,Getafe,3,6.66,9,Getafe,14.9,6.66,9,Getafe,1.6,1.2,8.4,6.66,9,Getafe,2.1,0.2,1.3,0.6,6.66,9,Getafe,10.7,4,0.9,5.8,6.66,9,Getafe,1.4,0.3,0.9,0.1,6.66,9,Getafe,5.7,7.6,13.3,6.66,9,Getafe,16.7,8.2,6.66,9,Getafe,50,23.6,26.4,6.66,9,Getafe,298.5,30,49.7,155.2,63.5,6.66,9,Getafe,7.5,1.5,6,6.66,9,Getafe,0.5,0.1,0,0,0,0.4,1,6.66,9,Getafe,10.7,6.7,0.3,3.4,0.2,6.66,9,Getafe,2.8,0.4,0.1,0.4,0,4.2,6.66,La Liga,9,Getafe,7.4,14.5,9.4,19,3,6.66,7,Getafe,37,10.7,933,45,62.1,23.6,6.66,9,Getafe,4.6,16.9,2.5,2.6,8.5,6.7,6.66
10,Real Betis,13.4,8.1,21.5,6.65,10,Real Betis,8.6,6.65,10,Real Betis,15.1,12.2,6.65,10,Real Betis,2.8,0.3,6.65,10,Real Betis,2.3,6.65,10,Real Betis,18.7,6.65,10,Real Betis,3.5,1.7,5.7,6.65,10,Real Betis,2.7,0.2,1.6,0.9,6.65,10,Real Betis,12.3,4.4,0.9,7.1,6.65,10,Real Betis,1.4,0.3,0.9,0.1,6.65,10,Real Betis,7.3,11.6,19,6.65,10,Real Betis,14.6,9.7,6.65,10,Real Betis,30.5,15.4,15.1,6.65,10,Real Betis,457.4,28.4,28.4,349.7,50.9,6.65,10,Real Betis,9.3,1.2,8.1,6.65,10,Real Betis,0.1,0.1,0,0,0,0.8,1,6.65,10,Real Betis,12.3,8.7,0.5,2.9,0.2,6.65,10,Real Betis,2.2,0.6,0.3,0.2,0,6.7,6.65,La Liga,10,Real Betis,12.6,13.4,8.6,12.2,2.3,6.65,8,Real Betis,38,12.3,757,54.1,82.7,15.4,6.65,10,Real Betis,3.8,11.3,3,1.7,14.7,3.1,6.65
11,Granada,16.1,8.7,24.8,6.65,11,Granada,10.1,6.65,11,Granada,13,15.6,6.65,11,Granada,2.9,0,6.65,11,Granada,2,6.65,11,Granada,17.4,6.65,11,Granada,3.3,1.5,7.2,6.65,11,Granada,3,0.1,1.7,1.1,6.65,11,Granada,10.3,4.7,0.9,4.6,6.65,11,Granada,1.2,0.3,0.7,0.1,6.65,11,Granada,7,7.9,14.9,6.65,11,Granada,12.6,7.8,6.65,11,Granada,42.4,19.2,23.3,6.65,11,Granada,328.1,27.2,38.7,209.2,53,6.65,11,Granada,6.9,1.3,5.6,6.65,11,Granada,0.3,0.1,0.1,0,0,0.5,0.9,6.65,11,Granada,10.3,6.5,0.1,3.5,0.1,6.65,11,Granada,2.2,0.9,0.1,0.2,0,4.3,6.65,La Liga,11,Granada,12,16.1,10.1,15.6,2,6.65,9,Granada,33,10.3,771,45.4,72.1,19.2,6.65,11,Granada,3.9,14.5,2.3,2.1,8.1,5.4,6.65
12,Osasuna,15.7,9.2,24.9,6.63,12,Osasuna,10.1,6.63,12,Osasuna,11.4,14.6,6.63,12,Osasuna,2.8,0.2,6.63,12,Osasuna,2.3,6.63,12,Osasuna,17.3,6.63,12,Osasuna,2.7,1.8,7.3,6.63,12,Osasuna,2.3,0.1,1.2,1,6.63,12,Osasuna,13.2,5.2,1.3,6.7,6.63,12,Osasuna,1.3,0.3,0.9,0.1,6.63,12,Osasuna,5.3,8.5,13.7,6.63,12,Osasuna,16.3,8.4,6.63,12,Osasuna,44,21.9,22.1,6.63,12,Osasuna,371,31.1,40.1,235,64.9,6.63,12,Osasuna,9.4,1.8,7.7,6.63,12,Osasuna,0.3,0.1,0,0.1,0,0.3,0.6,6.63,12,Osasuna,13.2,8.7,0.3,4,0.3,6.63,12,Osasuna,2.9,1.1,0.1,0.4,0.1,6,6.63,La Liga,12,Osasuna,11.1,15.7,10.1,14.6,2.3,6.63,10,Osasuna,34,13.2,765,49.1,71.7,21.9,6.63,12,Osasuna,4.6,16,2.6,2.5,8.9,4.3,6.63
13,Celta Vigo,15.1,9.5,24.6,6.61,13,Celta Vigo,10.3,6.61,13,Celta Vigo,14.1,12.1,6.61,13,Celta Vigo,2.7,0.2,6.61,13,Celta Vigo,1.9,6.61,13,Celta Vigo,20.6,6.61,13,Celta Vigo,2.4,1.9,6.8,6.61,13,Celta Vigo,2.9,0.3,1.5,1.1,6.61,13,Celta Vigo,9.6,3.7,0.5,5.4,6.61,13,Celta Vigo,0.8,0.1,0.6,0.1,6.61,13,Celta Vigo,6.1,10.1,16.3,6.61,13,Celta Vigo,14.9,10.1,6.61,13,Celta Vigo,36.7,18.4,18.3,6.61,13,Celta Vigo,452.1,24.3,29.3,340,58.5,6.61,13,Celta Vigo,7.3,1.1,6.1,6.61,13,Celta Vigo,0.1,0,0.2,0,0,0.4,0.7,6.61,13,Celta Vigo,9.6,6.9,0.3,2.2,0.1,6.61,13,Celta Vigo,2,0.7,0.4,0.2,0,4.8,6.61,La Liga,13,Celta Vigo,12.1,15.1,10.3,12.1,1.9,6.61,11,Celta Vigo,22,9.6,725,51.7,80.6,18.4,6.61,13,Celta Vigo,3.3,14.1,1.7,2.7,11.2,3.4,6.61
14,Levante,13.3,8.7,22,6.6,14,Levante,8.4,6.6,14,Levante,12.6,12,6.6,14,Levante,2.1,0.1,6.6,14,Levante,2.3,6.6,14,Levante,19,6.6,14,Levante,3,1.9,5.4,6.6,14,Levante,4.6,0.3,2.8,1.4,6.6,14,Levante,11.5,4.8,0.9,5.8,6.6,14,Levante,1.2,0.3,0.7,0.2,6.6,14,Levante,6.3,9.5,15.8,6.6,14,Levante,14,7.7,6.6,14,Levante,29.1,14.3,14.9,6.6,14,Levante,373.1,28.4,33.1,258.2,53.4,6.6,14,Levante,8.7,1.4,7.2,6.6,14,Levante,0.2,0,0.1,0,0,0.5,0.8,6.6,14,Levante,11.5,8.4,0.4,2.6,0.1,6.6,14,Levante,1.8,0.4,0.3,0.4,0.1,6.2,6.6,La Liga,14,Levante,16.2,13.3,8.4,12,2.3,6.6,12,Levante,32,11.5,573,48.3,76.8,14.3,6.6,14,Levante,3.8,14.7,2.2,2.9,10.6,2.9,6.6
15,Deportivo Alaves,15.9,9.4,25.2,6.59,15,Deportivo Alaves,10.6,6.59,15,Deportivo Alaves,11,16,6.59,15,Deportivo Alaves,3,0.1,6.59,15,Deportivo Alaves,1.6,6.59,15,Deportivo Alaves,20,6.59,15,Deportivo Alaves,3.3,1.9,6.7,6.59,15,Deportivo Alaves,2.4,0.1,1.6,0.7,6.59,15,Deportivo Alaves,8.7,2.5,1,5.3,6.59,15,Deportivo Alaves,1.1,0.1,0.9,0,6.59,15,Deportivo Alaves,6.2,6.9,13.1,6.59,15,Deportivo Alaves,14.4,7.8,6.59,15,Deportivo Alaves,44.2,24.5,19.7,6.59,15,Deportivo Alaves,338.3,29.4,38.1,209.6,61.1,6.59,15,Deportivo Alaves,6.6,1.4,5.2,6.59,15,Deportivo Alaves,0.2,0.1,0,0,0,0.4,0.6,6.59,15,Deportivo Alaves,8.7,4.6,0.5,3.4,0.2,6.59,15,Deportivo Alaves,2.4,0.8,0.2,0.7,0.1,3.7,6.59,La Liga,15,Deportivo Alaves,12.4,15.9,10.6,16,1.6,6.59,13,Deportivo Alaves,29,8.7,823,44.4,70.7,24.5,6.59,15,Deportivo Alaves,4.2,11,2.1,1.5,8.4,3.5,6.59
16,Eibar,14.8,9.4,24.2,6.58,16,Eibar,11.1,6.58,16,Eibar,11.2,14.4,6.58,16,Eibar,2.6,0.1,6.58,16,Eibar,2.1,6.58,16,Eibar,16.3,6.58,16,Eibar,2.1,1.4,6.4,6.58,16,Eibar,2.1,0.1,1.3,0.6,6.58,16,Eibar,11.3,4.7,0.8,5.8,6.58,16,Eibar,1,0.2,0.6,0.1,6.58,16,Eibar,5.4,7.5,12.9,6.58,16,Eibar,15,9.9,6.58,16,Eibar,53.1,25.2,27.9,6.58,16,Eibar,368.8,34,47.9,226.4,60.5,6.58,16,Eibar,8,1.6,6.5,6.58,16,Eibar,0.2,0,0,0,0,0.4,0.7,6.58,16,Eibar,11.3,7.3,0.1,3.6,0.2,6.58,16,Eibar,3.1,1,0.1,0.4,0,4.7,6.58,La Liga,16,Eibar,9.9,14.8,11.1,14.4,2.1,6.58,14,Eibar,27,11.3,693,47.7,70.6,25.2,6.58,16,Eibar,5.5,17.2,1.9,2.9,8.4,5,6.58
17,Real Valladolid,14.9,11.6,26.5,6.57,17,Real Valladolid,10.3,6.57,17,Real Valladolid,13.9,12.3,6.57,17,Real Valladolid,2.2,0,6.57,17,Real Valladolid,2.1,6.57,17,Real Valladolid,18,6.57,17,Real Valladolid,3,2,6.9,6.57,17,Real Valladolid,2.6,0.1,1.6,0.9,6.57,17,Real Valladolid,9.9,4.7,0.4,4.7,6.57,17,Real Valladolid,0.9,0.1,0.4,0.2,6.57,17,Real Valladolid,6.3,9.3,15.5,6.57,17,Real Valladolid,14.9,9,6.57,17,Real Valladolid,36.3,16.6,19.7,6.57,17,Real Valladolid,375.8,30.4,38.6,251.4,55.4,6.57,17,Real Valladolid,6.7,1.6,5.1,6.57,17,Real Valladolid,0.1,0,0,0,0,0.4,0.6,6.57,17,Real Valladolid,9.9,6.6,0.4,2.7,0.1,6.57,17,Real Valladolid,1.8,0.4,0.3,0.3,0,4.5,6.57,La Liga,17,Real Valladolid,12.9,14.9,10.3,12.3,2.1,6.57,15,Real Valladolid,23,9.9,590,47.3,75,16.6,6.57,17,Real Valladolid,3.4,13.6,1.9,2.4,8.9,4.5,6.57
18,Leganes,16.5,8.9,25.4,6.55,18,Leganes,11,6.55,18,Leganes,13.1,15.4,6.55,18,Leganes,3.2,0.1,6.55,18,Leganes,2,6.55,18,Leganes,19.3,6.55,18,Leganes,2.3,1.4,6.4,6.55,18,Leganes,2.3,0.1,1.6,0.7,6.55,18,Leganes,11.3,4.7,0.6,5.9,6.55,18,Leganes,0.8,0.1,0.4,0.3,6.55,18,Leganes,6.4,8.7,15.1,6.55,18,Leganes,14.4,7.4,6.55,18,Leganes,46.6,21.6,25,6.55,18,Leganes,332.5,25.4,40.6,212.3,54.2,6.55,18,Leganes,7.6,1.8,5.7,6.55,18,Leganes,0.2,0,0,0,0,0.3,0.5,6.55,18,Leganes,11.3,6.9,0.4,3.9,0.1,6.55,18,Leganes,2.7,0.6,0.1,0.4,0.1,4.6,6.55,La Liga,18,Leganes,9.7,16.5,11,15.4,2,6.55,16,Leganes,21,11.3,873,44.9,71.5,21.6,6.55,18,Leganes,5.1,15.4,1.9,2.6,8,5,6.55
19,Mallorca,14.9,10,24.8,6.52,19,Mallorca,9.8,6.52,19,Mallorca,13.9,13.7,6.52,19,Mallorca,2.2,0.1,6.52,19,Mallorca,1.8,6.52,19,Mallorca,17.2,6.52,19,Mallorca,2.8,1.8,6.2,6.52,19,Mallorca,3.4,0.3,2,1,6.52,19,Mallorca,10.3,4.2,0.8,5.4,6.52,19,Mallorca,1,0.2,0.7,0.1,6.52,19,Mallorca,8.6,9.1,17.7,6.52,19,Mallorca,17.2,9.7,6.52,19,Mallorca,38.7,17.7,21,6.52,19,Mallorca,353.1,22.8,30.4,246.3,53.5,6.52,19,Mallorca,7.6,1,6.6,6.52,19,Mallorca,0.1,0,0.1,0,0,0.4,0.6,6.52,19,Mallorca,10.3,6.8,0.2,3,0.3,6.52,19,Mallorca,2.1,0.8,0.3,0.5,0.1,4.6,6.52,La Liga,19,Mallorca,13.1,14.9,9.8,13.7,1.8,6.52,17,Mallorca,28,10.3,593,46,76.2,17.7,6.52,19,Mallorca,3.6,13.6,2.1,2.3,10.9,2.9,6.52
20,Espanyol,17.3,12.9,30.2,6.46,20,Espanyol,9.6,6.46,20,Espanyol,12.2,15.7,6.46,20,Espanyol,2.5,0.2,6.46,20,Espanyol,1.6,6.46,20,Espanyol,18.3,6.46,20,Espanyol,2.6,1.6,7.4,6.46,20,Espanyol,2.7,0.1,1.5,1.1,6.46,20,Espanyol,11,4.3,0.8,6,6.46,20,Espanyol,0.9,0.1,0.6,0.1,6.46,20,Espanyol,5.1,7.5,12.6,6.46,20,Espanyol,15.6,9.3,6.46,20,Espanyol,43.6,20.6,23,6.46,20,Espanyol,384,28.6,41.9,253.7,59.9,6.46,20,Espanyol,7.7,1.6,6.2,6.46,20,Espanyol,0.1,0,0,0,0,0.3,0.5,6.46,20,Espanyol,11,7.5,0.1,3.3,0.1,6.46,20,Espanyol,2.8,0.9,0.1,0.6,0,4.6,6.46,La Liga,20,Espanyol,12.2,17.3,9.6,15.7,1.6,6.46,18,Espanyol,23,11,686,47.6,73.5,20.6,6.46,20,Espanyol,4.4,14.4,2.1,2.2,8,5,6.46
